! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -8.53159132e-02 -7.02447865e-02 -5.61938562e-02 -4.53349604e-02 -3.67631281e-02
 -3.01858061e-02 -2.43781298e-02 -1.95434262e-02 -1.61985851e-02 -1.32333383e-02
 -1.19142017e-02 -1.22255328e-02 -1.30721322e-02 -1.33611051e-02 -1.29940719e-02
 -1.26202062e-02 -1.25272960e-02 -1.22664812e-02 -1.13870164e-02 -9.05539110e-03
 -7.12074706e-03 -5.94495102e-03 -4.46423483e-03 -2.68550386e-03 -1.88349646e-03
 -1.49943362e-03 -1.66070974e-03 -1.67881241e-03 -1.82419506e-03 -1.56564285e-03
 -2.24204564e-03 -4.17796027e-03 -3.88924780e-03 -4.91094479e-03 -4.28333966e-03
 -5.13037043e-03 -5.13193392e-03 -5.15695292e-03 -4.75586072e-03 -3.96957620e-03
 -3.78692248e-03 -3.26094163e-03 -3.41893836e-03 -2.91029084e-03 -3.25747082e-03
  5.63542533e-18 -1.97360776e-17 -6.02153442e-17  3.60871812e-17  8.14533671e-17
  1.94657967e-17 -9.11673868e-18 -1.73177864e-17  9.48529134e-18  9.10634235e-17
 -5.61608379e-17 -1.21168440e-17  2.80405522e-17  1.16680495e-17  7.92185471e-19
  2.74013090e-17 -1.13580132e-17 -3.34719677e-18  1.29671135e-17 -2.91359048e-17
 -1.65859758e-17  1.16406762e-17  2.66453725e-17  2.61995436e-17 -3.51315926e-17
 -2.84634069e-17 -7.90686015e-17 -2.53399822e-16  1.24723441e-16  1.64200092e-16
  1.53283995e-17 -2.33989372e-16 -2.58319162e-16 -3.17159772e-16 -2.28653216e-16
 -2.57505185e-18  2.92743619e-16  2.43497341e-16  2.41756043e-16 -2.52041877e-17
 -1.25314167e-16 -1.16180548e-16 -1.32567810e-16 -7.71009694e-17 -1.56992996e-16
  2.34917973e-16  8.31275907e-17  1.44816452e-16  1.18487601e-16  7.27426882e-17
 -8.34771084e-17  6.56556487e-17  1.12834202e-16 -2.30558705e-16 -1.81122843e-16
 -1.49571517e-16  3.20252237e-17  8.98161082e-18  4.26345511e-17  6.43838955e-18
  2.17113881e-17  4.44475415e-17  2.12685490e-17  2.32885001e-17  3.63812162e-19
 -8.91801666e-18 -2.48922010e-18  1.52390925e-17 -3.79663101e-18  1.84607331e-17
 -8.37755205e-03  4.42895925e-11 -1.20501342e-02 -4.66025150e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.32085859e-04  9.14249378e-03 -2.84484134e-03 -7.49639933e-03 -5.47567643e-04
 -6.90548808e-04  1.43921696e-03 -1.65665674e-03 -3.34920470e-04 -3.98337015e-03
  1.24916074e-03  6.39634745e-04  1.80315587e-03 -4.61092859e-03 -1.04518544e-02
 -1.01891394e-02 -5.21945431e-03 -1.69698817e-02 -4.87572568e-02 -8.13678355e-02
 -7.16682547e-02  1.28769289e-01  4.21110979e-01  1.88539788e-01 -1.82002017e-02
 -9.19127811e-02 -9.96801764e-02 -8.84193086e-02 -7.26243091e-02 -5.59544590e-02
 -4.02088646e-02 -2.75633816e-02 -1.91959001e-02 -1.46476366e-02 -1.18554352e-02
 -1.14750161e-02 -1.24608934e-02 -1.37210606e-02 -1.50131857e-02 -1.52499031e-02
 -1.39413996e-02 -1.19535515e-02 -1.03045393e-02 -8.35935541e-03 -5.87471799e-03
 -3.28584815e-03 -1.02842889e-03  4.41415849e-04  1.20849239e-03  1.54261489e-03
  1.95643124e-03  1.38326229e-03  6.31095346e-04 -4.02047855e-04 -1.33222450e-03
 -2.67484359e-03 -3.57441128e-03 -4.37274761e-03 -3.62978386e-03 -3.46323977e-03
 -2.89259486e-03 -1.80181327e-03 -1.87976580e-03 -1.93739269e-03 -1.42354736e-03
 -1.08549833e-03 -4.74025021e-04 -2.73864571e-04  3.53985660e-04  4.13667404e-04
 -4.92241580e-18 -1.29239655e-16 -2.04864603e-16 -7.87459442e-17  8.78621247e-17
  5.55232077e-17 -1.05251432e-17  6.12332262e-17  3.25340492e-17  3.35922408e-17
  4.13165215e-18  1.60146991e-17  8.39800640e-18 -6.46708147e-17 -4.13628528e-17
  2.01939196e-17 -2.30479439e-17  6.48696961e-17  4.12247087e-17 -1.65935143e-17
  4.76033332e-17 -9.11531572e-17 -3.00118264e-17  9.78336289e-18  7.03271156e-17
  3.35506791e-17  5.62376387e-17  2.10918930e-16 -2.28342132e-16 -3.11650919e-16
 -4.52844681e-17  1.86003969e-16  4.57825603e-16  3.86157572e-16  2.95360927e-16
 -1.55503374e-16 -2.62251472e-16 -4.13129368e-16 -1.13055657e-16 -3.09196835e-17
  2.65473340e-16  3.62344459e-16  9.72560309e-17  1.56973739e-16 -2.25120274e-16
 -1.71776185e-16 -1.45715951e-16 -1.77897495e-16 -7.76514753e-17 -4.74973781e-17
 -1.98865286e-16  5.07345313e-17  9.09458347e-17  1.35597428e-16  2.28971380e-16
  1.68524661e-16  1.18842822e-16  1.25111741e-16  1.32698937e-16  6.63550502e-17
 -4.03359617e-17 -2.22708838e-17 -5.63066743e-17 -7.43641675e-17 -4.27468756e-17
 -3.19053702e-17 -1.45027277e-17 -1.84541326e-17 -3.42717872e-17  5.87561323e-18
  3.33986152e-04  2.44118422e-11  6.30917598e-04 -2.92259552e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.20110812e-03  1.56192387e-03  1.34732385e-03 -1.67393927e-03 -1.05093026e-03
 -2.00593271e-03 -3.59311619e-03 -4.11691313e-03 -3.03513729e-04  4.36205095e-04
 -6.95256671e-04  8.55221290e-04  2.31884726e-03 -1.71789011e-03 -6.53214075e-03
 -8.34142253e-03 -8.25476204e-03 -7.98763532e-03 -1.86155920e-02 -4.79802040e-02
 -9.79370511e-02 -7.91181636e-02  1.88539788e-01  3.59860217e-01  1.54554675e-01
 -8.93550315e-03 -7.36478568e-02 -8.99904061e-02 -8.37881940e-02 -6.62339070e-02
 -4.62896720e-02 -3.01958696e-02 -2.02720890e-02 -1.49399720e-02 -1.20859583e-02
 -1.03723915e-02 -1.03981923e-02 -1.08001026e-02 -1.18070160e-02 -1.18155242e-02
 -1.06213937e-02 -8.82179508e-03 -7.09058147e-03 -4.89382484e-03 -2.86875225e-03
 -9.15301373e-04  8.46677111e-04  1.54456740e-03  1.37909152e-03  1.14170376e-03
  1.01023171e-03  5.52353055e-04  6.62932054e-04  7.81758880e-04  4.65027547e-04
 -7.29776250e-04 -1.05640666e-03 -1.75988222e-03 -1.05920179e-03 -7.38260166e-04
  7.94741395e-04  1.01005514e-03  1.28553809e-03  1.53681863e-03  1.44016385e-03
  1.36980843e-03  1.85270256e-03  2.04458384e-03  2.23516906e-03  2.35397696e-03
 -2.58083421e-17  3.81707046e-17 -4.58728991e-18 -6.96350392e-17  5.09403647e-17
  1.71568400e-17 -6.08644214e-18  5.46029694e-17  1.53292061e-17 -6.82686081e-17
  1.69828870e-17  3.68041462e-17 -3.15184457e-18 -1.83749383e-18  1.66891612e-17
 -1.49829014e-17 -3.09221622e-19  9.65221796e-17  4.14751963e-18 -5.68275725e-17
 -2.99093608e-18 -8.50122448e-17 -4.77607334e-17 -6.30156355e-18  5.42736841e-17
  3.93968504e-17 -8.32820114e-17 -4.79104485e-16  1.48916072e-16  3.94446404e-16
 -6.28580063e-18 -1.04184974e-16 -1.56731156e-16 -6.77238400e-17  1.57966403e-16
  2.83077607e-16  2.66916848e-17  6.86435049e-18 -1.78192099e-17  4.69746910e-17
 -5.55861429e-17 -7.37829701e-18 -1.50626788e-16 -4.00176307e-17 -4.15238363e-17
  6.27943352e-19  6.04388163e-17  7.00400883e-17  8.39687380e-17 -5.16194370e-17
 -1.29132776e-16 -9.63014542e-17 -7.88713786e-17 -1.09668565e-16 -2.83219115e-17
  3.55471376e-17 -6.88264788e-17 -2.49371896e-17  8.76444429e-18 -6.03484248e-18
 -1.49988928e-18 -6.03429184e-17 -6.00921687e-17 -4.00400128e-17 -8.25161729e-18
 -7.56087878e-18 -1.44289125e-17 -3.59035801e-17 -3.39846189e-17 -5.95241303e-17
  6.02333578e-03  3.72475083e-11  8.67018082e-03  3.18976913e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.85897105e-03 -7.96923946e-03  3.34565515e-03  3.06767301e-03 -1.69194440e-03
 -9.58280638e-03 -5.96679936e-03 -2.39411562e-03  3.34070344e-04  1.89820148e-03
  2.98282777e-04  3.59062571e-03  1.71182401e-03 -7.40370414e-04 -4.30563972e-03
 -8.06888292e-03 -8.53389194e-03 -6.69668739e-03 -7.89220873e-03 -3.05982752e-02
 -7.64947099e-02 -9.79609127e-02 -1.82002017e-02  1.54554675e-01  2.84484479e-01
  1.52967648e-01  1.52819094e-02 -4.84383172e-02 -6.28323045e-02 -5.79819023e-02
 -4.79783606e-02 -3.73594127e-02 -2.76747123e-02 -2.00227922e-02 -1.47954227e-02
 -1.12321560e-02 -9.57009634e-03 -8.91784614e-03 -9.24771946e-03 -9.03816501e-03
 -8.28619365e-03 -6.88085135e-03 -5.46066228e-03 -3.81562793e-03 -2.26236561e-03
 -7.90862870e-04  8.50315403e-05  4.24363734e-04  5.94515982e-04  7.54099073e-04
  8.91216179e-04  9.75466968e-04  1.15806718e-03  1.48568930e-03  9.04991192e-04
  2.97538996e-04 -1.44597765e-04 -5.02760319e-04 -4.53929127e-04 -2.64408669e-04
  4.95572610e-04  4.16126565e-04  1.01447718e-03  1.61705499e-03  1.85992206e-03
  1.76304227e-03  2.15757951e-03  2.42935120e-03  2.46413073e-03  2.31893280e-03
 -2.24096087e-18  5.28997225e-17  6.79864630e-17  1.85275562e-17 -3.30572882e-17
  5.52530686e-17 -5.38467854e-17 -1.98340212e-17 -1.02915602e-17  2.85968115e-17
 -2.12094982e-17  2.17853611e-17  2.16165479e-17 -9.02620320e-17 -4.46607992e-17
  7.76921803e-17  9.30079983e-17 -1.73556351e-17  1.09732212e-17  7.57992025e-17
 -3.96080079e-17  2.97327481e-17  2.38025834e-17 -4.10505524e-17 -7.34428079e-18
 -5.97226331e-17 -1.44420116e-17 -3.50276049e-16  1.09140352e-16  1.79495933e-16
 -1.49318810e-16 -4.86123389e-17 -8.88528753e-17 -2.45260267e-17  7.14932988e-18
  3.53635960e-16 -8.22434494e-17  2.21217258e-16 -1.59273673e-16  8.23931465e-18
  2.65051835e-17  8.90814022e-18  2.84340582e-17 -3.14783509e-17  1.09279869e-16
  8.30281060e-17  1.12138465e-16  3.97356833e-17  5.89644888e-17  2.97484475e-17
  4.90403995e-17 -1.95662382e-16 -3.61145946e-17 -5.76410855e-17  5.17687651e-17
 -1.04050728e-16 -1.73368465e-17  8.83509144e-17 -4.68115193e-17  1.50868902e-16
 -7.79289091e-17  2.16565310e-17 -1.41302615e-17 -4.73220672e-17 -5.41940139e-17
  1.46925569e-17  2.22076541e-17  4.71917041e-17  7.16588390e-17  2.42840851e-17
  5.61840281e-03 -1.43169956e-11  8.15265157e-03 -5.67494367e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.14854779e-03 -1.17813002e-02  3.03534685e-03  3.94758403e-03 -2.36632708e-03
 -1.14781701e-02 -5.77827871e-03  3.44086238e-04  4.32432803e-04  2.32146029e-03
  8.08846339e-04  1.92123563e-03  8.01135671e-04  1.63896999e-04 -1.47811683e-03
 -4.99150063e-03 -6.50686588e-03 -5.84123546e-03 -6.91118113e-03 -2.33280988e-02
 -5.57753559e-02 -8.53159132e-02 -9.19127811e-02 -8.93550315e-03  1.52967648e-01
  2.53674177e-01  1.60339318e-01  4.74460494e-02 -1.58694504e-02 -4.26666957e-02
 -4.98376662e-02 -4.53404789e-02 -3.55164391e-02 -2.56070918e-02 -1.87187988e-02
 -1.37026007e-02 -1.06135072e-02 -8.67298537e-03 -7.68060335e-03 -7.07238651e-03
 -6.69964994e-03 -6.13260676e-03 -5.46998768e-03 -4.71781725e-03 -4.30121350e-03
 -3.59440292e-03 -3.64992823e-03 -3.68633728e-03 -3.34507358e-03 -2.41862597e-03
 -1.72128582e-03 -8.33602322e-04 -7.21566006e-06  4.01875583e-04  4.92537925e-04
  3.68605362e-04  1.12196647e-03  1.26246286e-03  7.50663305e-04  8.76949885e-04
  4.49114891e-04  8.32818336e-04  6.44742389e-04  8.78574970e-04  9.95889741e-04
  9.12948176e-04  1.11424209e-03  1.23376328e-03  1.03911479e-03  9.11400707e-04
  9.39622705e-18  8.42579843e-18 -3.81700299e-18  2.85643715e-17  5.75470715e-18
 -1.08934815e-16  6.60128089e-17  3.92798944e-17 -2.77203047e-17 -4.82154052e-17
  5.08411539e-17 -4.72696360e-17 -8.65500538e-17  1.27256208e-16  8.79122496e-17
 -9.56538835e-17 -1.25534994e-17  3.32202894e-17 -9.51761965e-17 -5.20725011e-17
 -3.68777528e-17 -1.13179474e-16  6.36503227e-17  5.60524072e-17  9.98487210e-17
  1.40350530e-16  2.81213108e-17  7.39674348e-17 -6.43764205e-17 -2.42385023e-16
 -1.14877621e-16  2.83037365e-16  3.89781686e-16  2.32767769e-16  1.63932552e-16
  4.53574290e-17 -1.49780224e-16 -2.68616573e-16 -1.27586742e-16 -2.00577653e-16
  5.27167635e-17  2.54825038e-17  9.40584008e-17 -8.20065876e-17 -5.27592747e-18
 -9.06745637e-17 -1.31319729e-16 -1.55919294e-16 -8.25370357e-17 -8.70054066e-17
  3.88074399e-17 -7.86333086e-17 -1.15420959e-16  1.37127263e-16 -3.82223370e-17
  2.27974979e-17  4.60061175e-17  9.02811833e-17  1.52452756e-16 -2.57802041e-16
  8.70813167e-17 -7.58436420e-17  2.68004946e-17  1.50665304e-16  1.50192211e-16
  8.72455122e-17  2.40270208e-17  5.96950836e-18 -4.25476719e-17 -2.94124169e-17
  2.01967219e-03  1.01141767e-11  2.97193379e-03 -9.70894855e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.29980404e-03 -7.63355040e-03  2.97300540e-03  2.43764624e-03 -2.74505126e-03
 -1.16964180e-02 -6.08075481e-03  2.24204366e-03  1.81613832e-03  9.01615225e-04
  4.01613306e-04  2.16446192e-03  1.67351698e-03  4.55509925e-04 -7.08129268e-04
 -1.81107016e-03 -4.61440646e-03 -5.55050574e-03 -9.21432421e-03 -1.94922073e-02
 -3.92229756e-02 -7.02447865e-02 -9.96801764e-02 -7.36478568e-02  1.52819094e-02
  1.60339318e-01  2.57696062e-01  1.77043966e-01  5.79346462e-02 -1.35156518e-02
 -4.19152506e-02 -4.68304871e-02 -4.04412637e-02 -3.13091464e-02 -2.47662088e-02
 -1.96978969e-02 -1.57422775e-02 -1.23544637e-02 -9.47630838e-03 -7.61839575e-03
 -6.88822553e-03 -6.84919097e-03 -6.65011610e-03 -6.31351622e-03 -6.37561753e-03
 -6.30502010e-03 -7.32265226e-03 -8.21195354e-03 -7.86276806e-03 -6.46742125e-03
 -4.70577906e-03 -2.77977052e-03 -8.15210459e-04  6.63682930e-05  7.35029316e-04
  1.01207974e-03  2.08809392e-03  1.19266026e-03  3.31196795e-04 -2.49481163e-05
  1.35350480e-04  1.52197356e-04 -6.33127155e-04 -1.27642962e-03 -1.96380941e-03
 -2.34491810e-03 -2.41534076e-03 -2.32922958e-03 -2.68191468e-03 -3.01089484e-03
 -1.65620838e-17 -2.96157096e-17  2.67104230e-17 -2.22470804e-17 -6.65010538e-17
  6.59049882e-17 -6.91859062e-17 -4.93549848e-17 -7.88347490e-17  7.43666532e-17
 -4.20588268e-17  5.93604097e-17  1.31993438e-18 -9.31320985e-17  1.26478422e-17
  1.11964274e-16  8.96273399e-18 -1.18728618e-16  5.06609570e-17  1.08517196e-16
 -2.63989739e-17  1.25546089e-16 -4.75628684e-17 -5.44501239e-17 -9.40444764e-17
 -1.48243821e-16  2.07350272e-17  9.63444041e-17 -5.75256668e-17 -1.44447747e-16
 -3.29542179e-17  1.44555454e-16  2.73516766e-16  2.71458363e-16  6.91432836e-17
  2.45858985e-16 -1.71708970e-16  1.38190779e-16 -1.75793542e-16 -1.32908614e-16
 -1.55144283e-16 -1.13245265e-16 -4.67040235e-17 -4.76900513e-18 -7.27403152e-17
  4.99772888e-18 -1.18733261e-16 -4.99315880e-17 -1.56107407e-16  2.82870396e-17
 -2.77321225e-17 -4.47929773e-17  8.47420833e-17 -1.41306129e-16 -3.82831934e-19
 -7.79491027e-17 -4.91592305e-20 -4.93076497e-20 -1.10423876e-16  2.11471064e-16
 -7.55804602e-17  1.22949303e-16  3.23173806e-17 -8.47306257e-17 -1.72153565e-16
 -1.01135408e-16 -7.12779641e-17 -3.02528320e-17  3.21740016e-17  7.83559784e-17
 -5.88351028e-03  1.49694975e-11 -8.84629599e-03 -6.29297918e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.62033029e-03 -5.82075813e-03  4.80530902e-03  4.72650200e-03 -3.03155646e-03
 -1.14130576e-02 -6.05330448e-03  2.93571856e-03  3.27559648e-03 -1.42906289e-03
  1.86854739e-04  3.16337232e-03  1.44432142e-03  5.18167638e-04  7.98833679e-04
 -1.26513186e-04 -3.53411629e-03 -5.64312471e-03 -1.06483193e-02 -1.66338681e-02
 -2.68863554e-02 -5.61938562e-02 -8.84193086e-02 -8.99904061e-02 -4.84383172e-02
  4.74460494e-02  1.77043966e-01  2.51965364e-01  1.65312077e-01  5.08112772e-02
 -1.10365622e-02 -3.46841959e-02 -3.81798145e-02 -3.43234589e-02 -3.02283547e-02
 -2.59390758e-02 -2.11688450e-02 -1.65229219e-02 -1.26111930e-02 -1.02540007e-02
 -9.41419969e-03 -9.41582488e-03 -9.63331712e-03 -9.87725326e-03 -9.90574599e-03
 -9.99253220e-03 -1.08037313e-02 -1.14334805e-02 -1.05115673e-02 -8.74351506e-03
 -6.78969233e-03 -4.73582311e-03 -2.28292298e-03 -7.41602729e-04  7.19097064e-04
  1.86155909e-03  2.42386068e-03  1.49126308e-03  8.90439536e-04  4.25075158e-04
  4.82327315e-04 -4.15082752e-04 -1.59139358e-03 -2.86157156e-03 -4.09155827e-03
 -4.62750896e-03 -4.79264649e-03 -4.56883192e-03 -4.78513609e-03 -5.14566583e-03
  1.49805989e-17 -2.78159206e-17 -2.83014733e-17  1.90245415e-17  3.75208200e-18
 -2.12435669e-17  5.62646330e-17 -5.05342637e-17 -1.97517368e-17 -2.20497432e-17
  1.37397987e-17 -2.23020972e-17 -5.75098945e-17  6.36185592e-17  4.06786572e-17
 -3.76790354e-17 -3.41487796e-17 -1.02590862e-17 -1.09366786e-17 -2.95453111e-17
  3.02747852e-17 -7.01864023e-17  1.13605866e-18  6.53476830e-17  3.26074596e-17
  2.94520092e-17 -4.35375251e-17 -1.43107453e-16  6.81010600e-17  1.79872445e-16
  7.69073578e-17 -1.80933867e-16 -8.43791844e-17 -4.98834650e-17  1.19328944e-16
  1.97290722e-16  3.65461355e-16  2.95465096e-16  3.16324053e-16 -3.98352177e-17
 -1.38606348e-16 -2.20426902e-16 -1.79861959e-16 -1.08512809e-17  4.21814471e-17
  7.95499943e-17  2.88704907e-17  8.30600274e-17 -3.41067991e-17 -1.57392396e-16
  4.72551034e-17 -1.11494562e-16 -1.58352209e-16 -6.16586241e-17 -1.69257732e-16
 -2.12805754e-16 -9.43097001e-17 -2.12043110e-17 -5.60273522e-17 -1.87532693e-16
  1.70448826e-17 -5.21190880e-17 -1.71953135e-17  3.72985495e-17  5.71119736e-17
  3.21090215e-17  6.65485771e-18 -9.55404940e-19 -1.89082089e-17 -3.98458176e-17
 -1.04673829e-02 -1.88935671e-11 -1.56265670e-02 -5.41256576e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.12945462e-03 -3.67293893e-03  3.32040041e-03  5.55168771e-03 -8.27616496e-04
 -1.08139076e-02 -5.73397822e-03  1.04799445e-03  3.26159821e-03 -1.61367179e-03
  1.02568202e-03  2.41860332e-03  9.19791768e-04 -8.65627560e-05  1.19615649e-03
  4.53133648e-04 -4.48367888e-03 -7.24652614e-03 -1.07332220e-02 -1.32597170e-02
 -2.03634026e-02 -4.53349604e-02 -7.26243091e-02 -8.37881940e-02 -6.28323045e-02
 -1.58694504e-02  5.79346462e-02  1.65312077e-01  2.36721719e-01  1.60159331e-01
  5.82288846e-02 -2.05873373e-04 -2.48147066e-02 -3.27746537e-02 -3.44453137e-02
 -3.21971290e-02 -2.69244078e-02 -2.12837546e-02 -1.67766962e-02 -1.37183068e-02
 -1.23404336e-02 -1.18812686e-02 -1.21387565e-02 -1.26275341e-02 -1.29962186e-02
 -1.32278322e-02 -1.32277075e-02 -1.27692494e-02 -1.09608750e-02 -8.72297440e-03
 -6.82311971e-03 -5.21010811e-03 -3.75158364e-03 -2.93441584e-03 -1.28630999e-03
  5.08730291e-04  1.57641663e-03  2.01602244e-03  2.01724071e-03  1.30824733e-03
  5.80007655e-04 -6.24976124e-04 -1.20732322e-03 -2.24699214e-03 -3.41387539e-03
 -3.67079449e-03 -3.68912042e-03 -3.39513860e-03 -3.18182609e-03 -3.40674847e-03
 -3.07087348e-17  2.45185804e-17 -7.54162234e-19  2.72914079e-18  1.55925699e-17
 -4.49880654e-17  3.87525671e-17 -1.71125326e-17  3.47625709e-17 -7.14859733e-17
  1.53988896e-17 -2.06769342e-17 -2.89208449e-17  9.96627359e-17  3.38731655e-17
 -7.26120920e-17 -1.87952904e-17  2.24485671e-17 -3.17611042e-17 -7.53224556e-17
  6.44610490e-17 -2.20489382e-17  4.88462390e-17  7.38404877e-17 -2.52498548e-17
  1.11561180e-17  3.69544232e-17  4.93126655e-17  1.05544524e-16  2.36259274e-16
  7.98293125e-17 -2.44405977e-16 -2.10010904e-16 -1.58336704e-16 -5.74897460e-17
 -3.58566104e-17  2.97562338e-16  7.74734072e-17  2.20967565e-16 -1.05298103e-16
 -1.45254052e-16 -2.60277364e-16 -8.89539021e-17 -1.90714019e-17  2.27126943e-17
  2.20096897e-17  9.29758914e-17  1.81641655e-16 -5.93240744e-17  1.19185737e-16
 -4.91805286e-17  7.58786812e-17  1.24676104e-17 -9.90704400e-17 -1.57478399e-16
  7.88332986e-17 -8.42996105e-17 -1.52450323e-16 -2.41597798e-17 -1.10391540e-16
  1.70932594e-16 -3.58270212e-17  6.43686865e-18  6.60962781e-17  3.80610616e-17
 -2.98779426e-17 -2.51208030e-17 -4.20947685e-17 -5.76106959e-17 -7.33299119e-17
 -7.73259263e-03 -4.16842299e-11 -1.13346110e-02 -3.01679398e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.26917749e-04 -2.86540170e-03 -1.75455654e-03  9.04730183e-04  1.22076198e-03
 -7.81690448e-03 -4.48261727e-03 -1.85956689e-03  1.02831323e-03 -1.36586311e-03
  1.58630402e-03  2.31652818e-03  1.38839030e-04  1.72325324e-04  2.00043514e-03
  4.73319029e-04 -4.98112378e-03 -7.80648974e-03 -1.03644891e-02 -1.13283024e-02
 -1.77287066e-02 -3.67631281e-02 -5.59544590e-02 -6.62339070e-02 -5.79819023e-02
 -4.26666957e-02 -1.35156518e-02  5.08112772e-02  1.60159331e-01  2.33725871e-01
  1.63824753e-01  6.61687988e-02  6.74208091e-03 -2.18136558e-02 -3.34559425e-02
 -3.57136245e-02 -3.24498604e-02 -2.75600217e-02 -2.31446198e-02 -1.97722113e-02
 -1.73680619e-02 -1.56137425e-02 -1.46963112e-02 -1.42240061e-02 -1.45622613e-02
 -1.51606153e-02 -1.43931302e-02 -1.29209449e-02 -1.10293628e-02 -8.74295912e-03
 -6.74830069e-03 -5.30819101e-03 -4.11429965e-03 -3.53042720e-03 -2.15628378e-03
 -9.68292213e-04  1.62506611e-04  2.03492499e-03  3.02862539e-03  2.44421075e-03
  1.65122523e-03  7.50277815e-04  6.33989926e-04  2.64013493e-04 -4.69922120e-04
 -5.69924351e-04 -5.45976220e-04 -5.17839356e-04 -4.61307851e-04 -4.94845011e-04
  2.99664256e-17  8.84926000e-18 -1.37016855e-17 -1.67234573e-17 -1.03980605e-16
  1.20163779e-16 -1.36481469e-16 -8.91397178e-17 -1.31514466e-17  1.06022346e-16
 -7.77860573e-17  7.18185503e-17  6.69539172e-17 -1.65374367e-16 -6.52768344e-17
  1.25450243e-16  1.26473992e-17 -1.08578542e-16  1.50769594e-16  1.64784718e-16
 -7.69859657e-17  3.99672254e-17 -7.84475587e-19 -5.13233728e-17 -1.44457403e-16
 -2.52187860e-16  6.97767025e-17  2.34733778e-16 -1.84475306e-16 -1.25658931e-16
 -4.11229649e-17 -3.92966246e-17 -4.15949079e-17  3.07858428e-18 -2.05701637e-16
 -8.87965435e-17 -3.45313352e-16  1.43383403e-16 -1.82900605e-16 -3.29890126e-17
  7.05170753e-17  1.11702179e-16  8.80648076e-17  1.66577357e-16  3.65270274e-17
  7.90429857e-18 -7.88273395e-18 -2.38677361e-17  2.90613364e-17 -8.32547100e-17
  1.42716976e-17 -3.61090895e-17  1.48587162e-16 -5.10531349e-18  2.98996702e-16
 -1.98932299e-16  1.34088402e-16  1.21425534e-16 -2.09802800e-16  3.65451099e-16
 -2.12816097e-16  1.74016357e-16  1.01984207e-17 -1.84060085e-16 -1.84843935e-16
 -3.76035514e-17  1.86441612e-17  7.35046354e-17  1.15789159e-16  1.51381422e-16
 -1.23084711e-03 -3.97371112e-11 -1.77904905e-03  6.84285529e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.05500347e-03 -1.46282194e-03 -4.71942893e-03 -3.44126119e-03  1.85709990e-03
 -3.81765591e-03 -4.71304403e-03 -5.31286968e-03  4.26138174e-04  1.24569381e-03
  3.77507857e-04  1.79808306e-03  6.50403882e-04  1.23755052e-03  2.43104151e-03
  2.87870913e-04 -4.53712414e-03 -7.60555383e-03 -9.65776378e-03 -1.12972738e-02
 -1.83150041e-02 -3.01858061e-02 -4.02088646e-02 -4.62896720e-02 -4.79783606e-02
 -4.98376662e-02 -4.19152506e-02 -1.10365622e-02  5.82288846e-02  1.63824753e-01
  2.25791683e-01  1.58086992e-01  6.56243141e-02  8.66759719e-03 -1.98355422e-02
 -3.14081122e-02 -3.39205374e-02 -3.22731790e-02 -2.92783673e-02 -2.60766750e-02
 -2.27881872e-02 -1.99549242e-02 -1.73990993e-02 -1.51655111e-02 -1.44529973e-02
 -1.45673135e-02 -1.34027920e-02 -1.16628822e-02 -1.04726101e-02 -8.86709831e-03
 -7.31717973e-03 -6.11956472e-03 -5.36862180e-03 -4.35710721e-03 -3.43087911e-03
 -3.01886282e-03 -1.86447661e-03  2.20804933e-04  1.90719227e-03  1.86553238e-03
  1.53529102e-03  7.29058211e-04  7.41300441e-04  5.23298147e-04  2.83145845e-04
  2.21338417e-04  1.59243375e-04  9.85559568e-06 -9.07720331e-05 -8.69795563e-05
  1.47183521e-17  9.33183769e-17 -8.34686776e-17  1.13234309e-18  4.94339006e-17
 -1.62627597e-16  2.25118650e-16  8.03914734e-17 -9.73284263e-18 -1.20360169e-16
  4.79550263e-17 -1.05108453e-16 -5.58130569e-17  2.66889504e-16  6.48798567e-17
 -2.39509778e-16 -3.52636583e-17  1.29718945e-16 -1.27122354e-16 -1.79187180e-16
  7.88848837e-17 -2.08004426e-16  3.29672297e-17  1.15003074e-16  8.61361424e-17
  2.13481687e-16  7.73712282e-17  2.76862587e-16 -1.63443325e-16 -2.05353504e-16
 -5.47577101e-17  6.05666180e-18  4.98669306e-17 -9.87195048e-17 -4.62628993e-17
