!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  1.13934115e-01  1.36185040e-01  1.14157776e-01  7.51677829e-02  4.15277919e-02
  1.75043459e-02  1.85555058e-03 -8.86776912e-03 -1.60579284e-02 -1.99911986e-02
 -2.11206034e-02 -2.06656105e-02 -1.94642928e-02 -1.76605806e-02 -1.61009530e-02
 -1.43943563e-02 -1.24926777e-02 -1.08752486e-02 -9.43484353e-03 -8.15301256e-03
 -6.99456139e-03 -6.50127482e-03 -6.23905011e-03 -5.95545068e-03 -4.82615762e-03
 -3.89972703e-03 -3.19664386e-03 -2.76480471e-03 -2.47552411e-03 -1.91665139e-03
 -1.82946457e-03 -1.79660602e-03 -1.63536941e-03 -1.68168327e-03 -1.50866439e-03
 -2.52984973e-17  1.45173322e-16  1.03569810e-16 -1.70140532e-17 -6.91676553e-17
  5.68335282e-17 -1.21295340e-16 -5.07374003e-17 -7.98890519e-18  5.31500817e-17
 -8.04977824e-17  9.04253938e-17  5.80190940e-17 -1.75716846e-16 -4.94008647e-17
  1.12765191e-16  1.83267361e-17 -7.41051997e-17  6.05830639e-17  1.29078250e-16
 -6.74991753e-17  1.15005955e-16 -3.06553002e-17 -1.04402077e-16 -6.32573243e-17
 -1.94824161e-16 -8.74195392e-18  1.83039759e-16 -1.08985735e-16 -1.74817107e-16
 -7.74575606e-18  1.69909350e-16  1.38548735e-16  1.35746673e-16  6.49881594e-17
 -9.08337906e-17 -1.56199839e-16 -2.82588475e-17 -4.36899466e-17  1.09838751e-16
  1.57830806e-16  1.89678450e-16  6.62488014e-17  4.63177714e-17  7.50472226e-18
 -5.57726421e-17 -8.11106464e-17 -7.62117356e-17 -3.25104824e-17  6.06471431e-17
  1.06450160e-16 -3.26489883e-17  8.12806344e-17 -2.42493256e-17  1.38662451e-16
 -1.17750188e-16  1.13026804e-17  7.06019027e-17 -1.33468270e-16  3.58061421e-16
 -4.49117785e-16  4.82632160e-16 -2.83070547e-16 -3.87890215e-16 -9.56580961e-18
  2.10469918e-16  1.16362439e-16 -3.15996151e-17 -1.05373285e-16 -5.77899241e-17
 -4.61356723e-03 -2.09002473e-11 -6.48479743e-03 -3.12515524e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.35581486e-03  4.37754529e-03  4.56902586e-03  3.09107837e-03  2.27935321e-05
  3.10214820e-04  2.34714835e-03  2.91291241e-04 -2.23952591e-03 -2.07212651e-03
 -6.46768016e-04  2.29375675e-04  2.43874100e-03  1.51535975e-03  2.52254811e-03
  2.36718852e-03 -2.64841644e-04 -3.82220701e-03 -6.74322900e-03 -9.25863351e-03
 -1.04257864e-02 -1.30721322e-02 -1.37210606e-02 -1.08001026e-02 -8.91784614e-03
 -8.67298537e-03 -1.23544637e-02 -1.65229219e-02 -2.12837546e-02 -2.75600217e-02
 -3.22731790e-02 -3.13429307e-02 -2.23412141e-02 -1.90487657e-03  3.04661549e-02
  7.12598614e-02  1.14157776e-01  1.35884360e-01  1.15950210e-01  7.91083335e-02
  4.65371962e-02  2.28270637e-02  5.64539334e-03 -6.73820708e-03 -1.49908216e-02
 -1.92157159e-02 -2.07975296e-02 -2.07200913e-02 -1.94947235e-02 -1.81043479e-02
 -1.62255198e-02 -1.42313747e-02 -1.22934131e-02 -1.08164799e-02 -9.70374104e-03
 -8.37489702e-03 -7.70801934e-03 -7.70534499e-03 -7.38314514e-03 -6.29974309e-03
 -5.03090344e-03 -4.56728029e-03 -4.28342309e-03 -4.07840496e-03 -3.42322786e-03
 -3.53803222e-03 -3.40368437e-03 -3.26810842e-03 -3.33109162e-03 -3.21278423e-03
  7.43460522e-18 -1.26872396e-16 -5.71030561e-17  1.37392027e-16  1.57763540e-16
 -1.70246060e-16  2.65336947e-16  1.51414162e-16  5.77806972e-17 -2.56839122e-16
  1.29025591e-16 -1.43272404e-16 -1.80992792e-16  3.74696890e-16  1.30597044e-16
 -3.60543842e-16 -1.03333201e-18  2.41628381e-16 -2.50155979e-16 -2.88689595e-16
  1.03524918e-16 -2.37151862e-16  3.69781184e-17  2.13081573e-16  1.59353785e-16
  4.25881456e-16  2.48428216e-18  5.59591714e-17 -2.99265802e-17 -5.39400905e-18
  5.38372523e-17  6.62505373e-17  1.48193473e-16  1.24867672e-16  1.86264862e-16
  5.87915441e-17  2.99802469e-17  5.98698060e-17 -5.51027625e-17 -1.47567051e-17
 -7.98760844e-17 -5.25919074e-17 -8.02289698e-17 -1.42380857e-16 -1.91306416e-17
 -1.46998641e-16 -1.85538914e-17 -1.08864580e-16 -2.05711395e-16  4.90283130e-18
  1.89190187e-18  1.40918773e-16 -2.44814364e-16  2.14550846e-16 -4.15995551e-16
  3.02932642e-16 -1.31441679e-16 -1.43676533e-16  4.21976402e-16 -8.47166250e-16
  6.93815027e-16 -8.59796091e-16  3.57565067e-16  6.45865506e-16  1.48626600e-16
 -2.84066316e-16 -2.15374267e-16 -3.28913302e-17  1.16595534e-17 -9.79869366e-17
 -8.27187200e-03 -2.75466257e-11 -1.18962193e-02 -7.00378308e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.92779466e-03  3.72036279e-03  3.26747592e-03  2.36775860e-03 -5.45665100e-03
 -2.57230422e-03  3.65375320e-03  2.00873166e-03 -2.94945367e-03 -2.41092446e-03
 -9.17754033e-04  7.05293631e-04  2.63728515e-03  1.57531968e-03  2.59225963e-03
  2.69649033e-03 -3.40696437e-04 -3.77497112e-03 -6.59286697e-03 -8.83507100e-03
 -1.03177314e-02 -1.33611051e-02 -1.50131857e-02 -1.18070160e-02 -9.24771946e-03
 -7.68060335e-03 -9.47630838e-03 -1.26111930e-02 -1.67766962e-02 -2.31446198e-02
 -2.92783673e-02 -3.18322346e-02 -2.81459736e-02 -1.59551125e-02  5.75531456e-03
  3.63083622e-02  7.51677829e-02  1.15950210e-01  1.36995875e-01  1.18589479e-01
  8.32876296e-02  5.12383843e-02  2.58683837e-02  7.25724195e-03 -5.73093447e-03
 -1.36841648e-02 -1.81144963e-02 -2.00545293e-02 -2.02195377e-02 -1.95029792e-02
 -1.77692982e-02 -1.59070980e-02 -1.42032750e-02 -1.29127760e-02 -1.18544536e-02
 -1.02146888e-02 -9.17507010e-03 -9.08707814e-03 -8.53332711e-03 -7.59518746e-03
 -6.21033199e-03 -5.76173513e-03 -5.41340925e-03 -5.20994691e-03 -4.64022909e-03
 -4.74357174e-03 -4.60853256e-03 -4.61547315e-03 -4.68139073e-03 -4.47013965e-03
 -1.31646606e-17  1.02313687e-16  4.93860180e-17 -3.41871328e-17 -3.95157573e-17
  1.25147651e-17 -4.05676160e-17  2.13324439e-17  4.85664376e-17 -4.30591980e-17
  1.68865073e-17 -3.22982836e-17 -3.84430096e-17 -4.57681365e-17 -3.43425126e-17
 -1.37502548e-17  1.55740013e-17  1.00170086e-17 -3.20247886e-17  3.19858985e-17
  2.55240058e-17  3.09379064e-17  2.70212499e-17 -7.44867165e-17  2.30769930e-17
 -1.97608973e-17 -4.43612889e-17 -1.23524571e-16 -6.67702870e-17  1.19043727e-16
  4.97164395e-17 -4.86634959e-17 -6.81482154e-17 -2.76832237e-17  9.76949372e-17
  1.24918039e-16  1.58311088e-16  1.20718545e-16  2.72069621e-17 -4.03841735e-17
 -8.78723090e-17 -1.19908758e-16 -2.55752485e-16 -9.96360568e-17 -1.59788750e-17
 -1.91677258e-17  3.55810006e-17 -5.26786282e-17 -1.32809712e-16  3.55807988e-17
 -2.89561615e-17 -1.16033308e-16 -8.54943789e-17 -1.03360337e-16 -1.02401295e-16
 -1.44192896e-16 -9.90393565e-17 -5.87040518e-17 -8.60508908e-18  1.26394548e-16
 -4.49351306e-16  5.75416369e-16 -4.48330632e-16 -3.84312727e-16  2.32033500e-16
  4.08887757e-16  1.99976805e-16 -8.26280028e-17 -2.94266300e-16 -2.28545922e-16
 -1.12273677e-02 -2.93363781e-11 -1.62047194e-02 -1.54934471e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.56431709e-04  3.19355086e-03  2.40666000e-03  2.31108194e-03 -9.85684532e-03
 -5.11025134e-03  3.94633184e-03  3.32439145e-03 -2.33495268e-03 -2.06936571e-03
 -5.96062939e-04  8.89866012e-04  1.95784894e-03  1.14532095e-03  2.76094286e-03
  3.31347115e-03 -4.79494728e-04 -4.18951207e-03 -6.64482022e-03 -8.33339612e-03
 -1.03775324e-02 -1.29940719e-02 -1.52499031e-02 -1.18155242e-02 -9.03816501e-03
 -7.07238651e-03 -7.61839575e-03 -1.02540007e-02 -1.37183068e-02 -1.97722113e-02
 -2.60766750e-02 -3.03400481e-02 -2.99703195e-02 -2.33500800e-02 -9.37156717e-03
  1.21298553e-02  4.15277919e-02  7.91083335e-02  1.18589479e-01  1.39815728e-01
  1.22456993e-01  8.80611802e-02  5.44605065e-02  2.77723947e-02  8.42896593e-03
 -4.20323434e-03 -1.23758187e-02 -1.69707870e-02 -1.89993672e-02 -1.94368227e-02
 -1.82516552e-02 -1.67091748e-02 -1.54342868e-02 -1.45052955e-02 -1.35809421e-02
 -1.22123739e-02 -1.10909275e-02 -1.05992749e-02 -9.91984574e-03 -9.07774784e-03
 -7.63661059e-03 -6.86010280e-03 -6.45075560e-03 -6.13494553e-03 -5.83671719e-03
 -5.68997268e-03 -5.43587288e-03 -5.59061238e-03 -5.73415069e-03 -5.36285700e-03
 -2.56217310e-18  9.22035002e-18  4.63667189e-17  7.85892681e-18 -1.41404155e-16
  1.22987713e-16 -1.86550911e-16 -8.69498609e-17  2.15244249e-17  1.18728485e-16
 -4.99018745e-17  1.07386077e-16  1.07232227e-16 -2.25923494e-16 -7.32065691e-17
  1.83255094e-16  5.34394097e-17 -1.66952867e-16  1.88676403e-16  1.99279290e-16
 -7.09334598e-17  2.14727561e-16 -1.62274519e-17 -1.12344492e-16 -1.76158744e-16
 -2.08636870e-16 -8.18286238e-17 -2.47758544e-16 -8.36509793e-17  1.39117796e-16
  1.93700503e-17 -1.45984676e-16 -2.35159156e-16 -1.50744158e-16 -1.56934924e-17
  7.96870599e-17  1.62584927e-16  1.97774540e-16  3.05276651e-17 -3.76035607e-17
 -1.08124936e-16 -1.47236526e-16 -2.11264491e-16  2.65558353e-17  4.87387998e-17
  2.08700365e-16  6.35319781e-17  5.13356331e-18 -4.51423920e-17  2.90115785e-17
  4.38434324e-17 -1.74626482e-16  1.46723641e-17 -1.41861105e-16  1.47092760e-16
 -4.15423238e-16 -4.05757801e-17  7.05166623e-17 -2.16538390e-16  2.95949732e-16
  5.59851179e-18 -4.80448390e-16  4.59257669e-16  1.36873920e-16 -5.74073030e-16
 -5.53351148e-16 -2.78887117e-16  1.41293906e-16  4.59649404e-16  4.27295052e-16
 -1.35826260e-02 -2.21294007e-11 -1.95802413e-02 -2.35404101e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.26950017e-03  1.79419816e-03  3.16309852e-03  3.21362388e-03 -1.18609575e-02
 -5.73708086e-03  2.91158244e-03  3.83110302e-03 -1.75602238e-03 -1.08219698e-03
  3.20493911e-04  7.99603280e-04  9.66176519e-04  1.14383485e-03  2.79902248e-03
  3.29269048e-03  1.58183595e-05 -3.87593338e-03 -6.92195055e-03 -8.95828010e-03
 -1.13993949e-02 -1.26202062e-02 -1.39413996e-02 -1.06213937e-02 -8.28619365e-03
 -6.69964994e-03 -6.88822553e-03 -9.41419969e-03 -1.23404336e-02 -1.73680619e-02
 -2.27881872e-02 -2.76362542e-02 -2.93583415e-02 -2.64962293e-02 -1.81626159e-02
 -3.53290725e-03  1.75043459e-02  4.65371962e-02  8.32876296e-02  1.22456993e-01
  1.43445709e-01  1.26838154e-01  9.22870676e-02  5.75327061e-02  2.96982760e-02
  1.04024941e-02 -2.81558800e-03 -1.07980239e-02 -1.51607963e-02 -1.73369664e-02
 -1.74719194e-02 -1.67023628e-02 -1.61816600e-02 -1.59848975e-02 -1.55827669e-02
 -1.43569103e-02 -1.31180267e-02 -1.24878839e-02 -1.15241695e-02 -1.06032383e-02
 -9.07136006e-03 -8.10995227e-03 -7.63565614e-03 -7.19290075e-03 -7.07077952e-03
 -6.81683373e-03 -6.47525834e-03 -6.59460989e-03 -6.75029267e-03 -6.30187415e-03
  2.31213279e-17 -9.50790183e-17  3.03610697e-17  5.42135889e-18 -5.24138259e-17
  5.23266842e-17 -8.30626685e-17  1.63883908e-17  2.69947719e-17  5.88656241e-17
 -1.73659068e-17 -3.01242189e-17  2.04547792e-17 -1.24901804e-16 -8.97195691e-17
  6.67141955e-17  2.25889147e-18 -3.39938928e-17  7.37552557e-17  1.00168043e-16
 -1.12061222e-17  1.22817012e-16  3.43822736e-17 -7.13786087e-17 -1.98277422e-17
 -1.36302621e-16 -7.06264377e-17 -8.24777142e-17 -2.13729703e-17  9.09403887e-17
  6.03996611e-17 -7.59711288e-17 -1.12940911e-16 -6.00070115e-17  5.29087392e-17
  5.81136125e-17  1.96171964e-16  1.02030510e-16 -1.14973239e-17 -2.88740309e-17
 -4.81613742e-17 -9.83696168e-17 -1.76721660e-16 -3.78725555e-17 -2.19110638e-17
  3.63253259e-17  4.06465072e-17 -2.50638815e-17 -1.20812787e-16  2.37789581e-17
 -5.93304880e-18 -1.14334399e-16  1.43220681e-18 -9.24280987e-17  5.01749700e-17
 -2.04579383e-16 -3.04401586e-17  1.30564727e-17 -1.67902137e-16  3.60647085e-16
 -5.29683504e-16  7.54182331e-16 -5.29003224e-16 -5.27857761e-16  1.81163941e-16
  4.67813095e-16  2.58393188e-16 -4.96427990e-17 -2.63804353e-16 -1.84610494e-16
 -1.59334745e-02 -3.32337789e-11 -2.29748828e-02 -2.65229770e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.60075631e-03  3.56385882e-04  1.64265100e-03  2.05328343e-03 -1.11086253e-02
 -4.25593764e-03  1.81739729e-03  2.91362199e-03 -1.75941814e-03  6.95395845e-04
  1.00327440e-03  7.43355767e-04  6.72515244e-04  1.61825415e-03  2.74337694e-03
  2.91713238e-03  6.69568185e-04 -2.76742821e-03 -6.85656372e-03 -1.01197479e-02
 -1.33076843e-02 -1.25272960e-02 -1.19535515e-02 -8.82179508e-03 -6.88085135e-03
 -6.13260676e-03 -6.84919097e-03 -9.41582488e-03 -1.18812686e-02 -1.56137425e-02
 -1.99549242e-02 -2.46569630e-02 -2.73157564e-02 -2.67360037e-02 -2.22001656e-02
 -1.27906703e-02  1.85555058e-03  2.28270637e-02  5.12383843e-02  8.80611802e-02
  1.26838154e-01  1.47563360e-01  1.32102006e-01  9.64350737e-02  6.02222842e-02
  3.24203020e-02  1.21818980e-02 -6.53806080e-04 -8.38801971e-03 -1.33316725e-02
 -1.56923046e-02 -1.66002372e-02 -1.72161770e-02 -1.78810776e-02 -1.79002638e-02
 -1.69203114e-02 -1.56885427e-02 -1.48988984e-02 -1.36637815e-02 -1.24456214e-02
 -1.06319114e-02 -9.45496650e-03 -9.00148823e-03 -8.36857315e-03 -8.19300272e-03
 -7.85285445e-03 -7.37487506e-03 -7.42267267e-03 -7.54510890e-03 -6.95284950e-03
 -2.63838371e-17  2.02326771e-16 -1.37761241e-17 -1.29950975e-17  2.99899036e-17
 -1.84237273e-16  2.54222817e-16  1.76926260e-16  1.62267567e-17 -1.81225745e-16
  1.74412430e-16 -1.93238455e-16 -1.15607441e-16  3.94517253e-16  1.10561322e-16
 -3.55890717e-16 -8.12529914e-18  2.32916165e-16 -1.77111233e-16 -2.92827039e-16
  9.91630598e-17 -2.05412348e-16  3.38594696e-17  2.60521200e-16  1.45427097e-16
  4.10095878e-16 -3.93913524e-17 -3.99447316e-17 -6.05185816e-17 -1.83868313e-18
  1.16331564e-16  8.75734874e-17 -2.10481930e-17  1.52950395e-17  5.63090766e-17
 -2.60987182e-18  5.24548576e-17  4.75125349e-17 -6.72612594e-17 -2.50183498e-17
  1.26635289e-16  1.24660484e-16  5.09117223e-17  4.11361236e-17  1.57727020e-16
 -8.51040897e-17  6.77007584e-17  6.36421905e-18 -1.58216451e-16 -4.21870350e-17
 -6.85035626e-17  5.79098589e-17 -2.29198659e-16  1.73096932e-16 -3.29738245e-16
  2.57597184e-16 -4.79124548e-17 -1.84279012e-16  4.43942563e-16 -8.81111763e-16
  7.98003178e-16 -9.11999137e-16  5.79218737e-16  7.99606150e-16  7.04760217e-17
 -4.02570218e-16 -2.83571084e-16 -2.40448385e-17  8.16795602e-17 -2.66170330e-17
 -1.78479785e-02 -3.53754304e-11 -2.56791153e-02 -2.66421875e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.00886481e-03 -1.26589423e-03 -1.47961643e-03 -4.09482036e-04 -9.27237388e-03
 -6.25983542e-04  2.55798938e-03  1.36173868e-03 -2.36045664e-03  2.34614897e-03
  1.59071474e-03  6.90771871e-05  3.69584779e-04  2.42206282e-03  3.29746159e-03
  2.98445820e-03  4.40202258e-04 -2.34421734e-03 -5.86914773e-03 -1.08432190e-02
 -1.49079972e-02 -1.22664812e-02 -1.03045393e-02 -7.09058147e-03 -5.46066228e-03
 -5.46998768e-03 -6.65011610e-03 -9.63331712e-03 -1.21387565e-02 -1.46963112e-02
 -1.73990993e-02 -2.11871370e-02 -2.40682906e-02 -2.49515098e-02 -2.33210656e-02
 -1.83182916e-02 -8.86776912e-03  5.64539334e-03  2.58683837e-02  5.44605065e-02
  9.22870676e-02  1.32102006e-01  1.54865749e-01  1.38044831e-01  1.00543039e-01
  6.43336595e-02  3.51177500e-02  1.53244109e-02  2.46235508e-03 -6.33969469e-03
 -1.21734516e-02 -1.56781307e-02 -1.82110922e-02 -1.99600654e-02 -2.04267269e-02
 -1.97234043e-02 -1.86576948e-02 -1.79582423e-02 -1.64525164e-02 -1.45260842e-02
 -1.21017816e-02 -1.04838916e-02 -9.91070080e-03 -9.26828119e-03 -8.95439251e-03
 -8.47137508e-03 -7.71242633e-03 -7.54577621e-03 -7.63198506e-03 -7.04094783e-03
 -1.15946531e-17 -9.00108748e-17  6.56365282e-17  3.59006441e-17 -6.11436039e-18
  4.16921387e-17  5.26271150e-18 -2.16654540e-18 -3.38429479e-17  7.52990602e-18
  2.45177656e-17 -1.58040266e-17  1.19285272e-17 -1.69788314e-17 -3.52785363e-17
 -1.14039922e-17 -1.70753031e-17  9.84810470e-18  4.66982694e-19  3.83313041e-17
 -4.42082759e-18  3.55914159e-17  9.02949670e-18 -2.71042841e-17  2.16428316e-17
 -4.10261581e-17 -2.15438153e-17  2.11856798e-16 -1.11964440e-16 -1.39844362e-16
  8.72557882e-17  2.10913090e-16  1.34229383e-16  1.53484216e-16  9.84854430e-17
 -4.42215638e-17  4.93942929e-18 -1.22250129e-16 -1.03493865e-16 -9.59215341e-18
  1.16252151e-16  1.05686895e-16  4.20623933e-17  5.33589878e-17  8.00418549e-17
  2.82337084e-17 -3.18676396e-17 -7.28564368e-18 -7.54825813e-17  1.95386299e-17
 -3.28783298e-17 -6.18997396e-17  3.45972354e-17  2.55856516e-17  6.97805415e-17
 -7.58029713e-18  4.78315436e-17 -1.89642749e-18 -6.13382764e-17  1.61512149e-16
 -2.94378918e-16  6.04867918e-16 -3.67762384e-16 -3.14532329e-16  2.29558822e-16
  4.04614646e-16  2.16865167e-16 -6.01437024e-17 -2.54029271e-16 -2.12834612e-16
 -1.84708226e-02 -2.23618831e-11 -2.64932850e-02 -2.99640624e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.98313508e-03 -3.94268194e-03 -5.83411704e-03 -3.53771844e-03 -7.71522514e-03
  3.03387115e-03  4.64266841e-03  3.60326693e-04 -3.38777299e-03  2.97045806e-03
  1.65717237e-03 -4.23512931e-04  3.47941276e-04  2.77758911e-03  4.11762350e-03
  3.27350120e-03 -1.45493492e-04 -1.89630417e-03 -4.39418057e-03 -1.12282734e-02
 -1.62997526e-02 -1.13870164e-02 -8.35935541e-03 -4.89382484e-03 -3.81562793e-03
 -4.71781725e-03 -6.31351622e-03 -9.87725326e-03 -1.26275341e-02 -1.42240061e-02
 -1.51655111e-02 -1.75721772e-02 -2.05806674e-02 -2.25843431e-02 -2.28772359e-02
 -2.11756793e-02 -1.60579284e-02 -6.73820708e-03  7.25724195e-03  2.77723947e-02
  5.75327061e-02  9.64350737e-02  1.38044831e-01  1.60016205e-01  1.42667828e-01
  1.05720502e-01  6.80765412e-02  3.93631887e-02  1.91792894e-02  4.87554633e-03
 -5.47773738e-03 -1.26148950e-02 -1.76736603e-02 -2.10122741e-02 -2.22842418e-02
 -2.22984394e-02 -2.15680777e-02 -2.11027784e-02 -1.93390589e-02 -1.67900962e-02
 -1.38769467e-02 -1.15680439e-02 -1.05149626e-02 -9.84440471e-03 -9.29555823e-03
 -8.65874345e-03 -7.74722893e-03 -7.44475592e-03 -7.39312819e-03 -6.96352842e-03
  3.00377603e-19  4.43183468e-17  7.25314632e-17 -7.96004853e-18 -1.17266502e-16
  1.13026506e-16 -1.40207729e-16 -4.54801986e-17 -5.11843384e-17  1.12578753e-16
 -2.72235455e-17  1.18833539e-16  8.65066629e-17 -2.10068600e-16 -7.89988563e-17
  1.76356978e-16  4.76798582e-17 -1.39732158e-16  1.35112804e-16  1.96385501e-16
 -5.29575472e-17  1.44594999e-16 -1.68638632e-17 -8.38791975e-17 -1.26663459e-16
 -2.16641430e-16 -1.84295602e-17  1.03670254e-16 -2.31899942e-16 -3.10778437e-16
  2.29961367e-17  1.86073786e-16  5.92660518e-17  1.38042618e-16  2.75686337e-17
 -1.08309865e-16 -6.98751648e-17 -7.05539114e-17 -1.16223431e-16 -4.31964532e-17
  1.32591676e-16  1.43468032e-16  1.31865391e-16  1.21155336e-16  1.06011901e-16
  1.35708752e-17 -1.03872229e-16 -1.16486063e-17  2.49209304e-17 -4.66710830e-17
  4.83534005e-17 -1.44713865e-16  8.77504432e-17 -9.49167261e-20  2.43191292e-16
 -1.84281708e-16  9.04494472e-17  1.49619925e-16 -2.57087894e-16  3.50539419e-16
 -3.39014556e-17 -9.63180316e-17  2.29770670e-16 -7.20839371e-18 -3.41201773e-16
 -2.32328601e-16 -8.38776288e-17  1.24528780e-16  3.03592691e-16  2.88029099e-16
 -1.82745451e-02 -1.48708688e-11 -2.62103761e-02 -2.85031420e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.00857806e-03 -4.27609756e-03 -6.94582579e-03 -4.17821819e-03 -4.85337560e-03
  5.35743752e-03  5.31735886e-03  1.22848020e-04 -2.94791346e-03  3.15328895e-03
  1.48449701e-03 -5.36523559e-04  2.96036360e-04  2.77028067e-03  4.53140984e-03
  3.12809366e-03 -8.65550007e-04 -2.17169455e-03 -3.32923282e-03 -1.04779993e-02
 -1.59180039e-02 -9.05539110e-03 -5.87471799e-03 -2.86875225e-03 -2.26236561e-03
 -4.30121350e-03 -6.37561753e-03 -9.90574599e-03 -1.29962186e-02 -1.45622613e-02
 -1.44529973e-02 -1.53355487e-02 -1.76678210e-02 -2.00767290e-02 -2.13821268e-02
 -2.17490953e-02 -1.99911986e-02 -1.49908216e-02 -5.73093447e-03  8.42896593e-03
  2.96982760e-02  6.02222842e-02  1.00543039e-01  1.42667828e-01  1.65771516e-01
  1.48689985e-01  1.10272107e-01  7.30310091e-02  4.34920128e-02  2.16647898e-02
  5.56769851e-03 -5.95755313e-03 -1.41826379e-02 -1.98088829e-02 -2.28399236e-02
 -2.43023212e-02 -2.41238619e-02 -2.35775907e-02 -2.12579834e-02 -1.81399215e-02
 -1.51071215e-02 -1.22509320e-02 -1.06022505e-02 -9.45058359e-03 -8.49386013e-03
 -7.68179426e-03 -6.78838947e-03 -6.35162040e-03 -6.11783547e-03 -5.76930520e-03
 -1.03795444e-17  6.78090606e-17  2.84640427e-17 -1.10154926e-17 -4.58618980e-17
  1.51335342e-17 -5.60407220e-17  1.27528645e-17 -4.77375774e-17  2.53293317e-17
  1.82504756e-17  6.23992776e-17  3.52498665e-17 -8.04502230e-17 -4.09701664e-17
  5.95192619e-17  3.62225020e-17 -5.28459909e-17  1.14659489e-17  5.03991524e-17
 -1.79803386e-17  3.15052141e-17  1.23867217e-17 -3.10690652e-17 -3.52664283e-17
 -7.23326268e-17 -1.13055590e-17  7.60968635e-17 -1.47629146e-16 -1.02824240e-16
  1.20877636e-16  1.35672780e-16 -6.61671403e-17 -6.67017119e-17 -6.74831804e-17
 -1.23645568e-16 -1.13730745e-17 -3.33984184e-17 -1.17634971e-17  6.24757169e-17
  1.90352169e-16  9.81848567e-17  9.14678905e-17  7.35393708e-17  1.56550355e-16
  2.68778600e-17 -2.64085558e-17  8.86770920e-17  7.26098016e-17 -3.61724418e-17
  5.11094322e-17 -8.02113438e-17  9.17967022e-18  5.16203276e-17  8.31024712e-17
 -5.66110713e-18  4.17768225e-17  5.67000232e-17 -5.08162142e-17  1.03769303e-16
 -6.16698540e-17  1.34037096e-16  3.06951916e-17 -3.14116372e-17 -1.64568743e-17
  4.90211938e-17  3.53221759e-17  3.09428137e-17  3.46452708e-17  4.11231095e-17
 -1.58474161e-02 -7.27604710e-12 -2.25863925e-02 -1.43594549e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.04363728e-03 -5.33469712e-03 -6.84108123e-03 -1.82542608e-03 -1.13818733e-03
  6.65987683e-03  4.97932076e-03  1.05232147e-04 -2.05144410e-03  3.53504981e-03
  2.25201414e-03 -3.08951192e-04 -5.67805335e-04  2.01137415e-03  4.76397799e-03
  2.61485758e-03 -1.34036972e-03 -2.22748551e-03 -2.41646160e-03 -9.46930334e-03
 -1.50819016e-02 -7.12074706e-03 -3.28584815e-03 -9.15301373e-04 -7.90862870e-04
 -3.59440292e-03 -6.30502010e-03 -9.99253220e-03 -1.32278322e-02 -1.51606153e-02
 -1.45673135e-02 -1.45363139e-02 -1.61170171e-02 -1.80395090e-02 -1.94827418e-02
 -2.06833654e-02 -2.11206034e-02 -1.92157159e-02 -1.36841648e-02 -4.20323434e-03
