! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -2.52569959e-19  1.06543569e-18 -3.47306143e-18  1.26246136e-17 -1.91841802e-17
  2.56067010e-17 -3.29201365e-17 -6.49078208e-18 -4.17256317e-18 -2.94900002e-17
  1.35348313e-17  6.14149122e-17 -6.61274523e-17  1.47219403e-16 -1.26211850e-16
  1.02650612e-16 -2.21810931e-17 -1.61237103e-16  1.80540692e-16 -2.40934189e-17
 -4.36919261e-17  1.50856293e-16 -1.18311648e-16 -2.83014612e-17  2.86037049e-16
 -1.94473962e-16  8.45323333e-18 -1.85052950e-16  2.28418262e-16  1.88139447e-16
 -2.17467226e-16 -2.09141742e-16  1.19504615e-16 -7.35177801e-17  1.88881130e-16
  2.67614933e-16 -2.90778117e-16 -3.41590897e-16  9.93252005e-17 -5.31008634e-17
  1.96835161e-16  3.33420309e-16 -1.77052857e-17  4.88448241e-17 -1.45636353e-16
 -4.56107540e-16  2.31122781e-17  4.93259734e-16 -3.86812874e-16  7.66296349e-17
  4.81975584e-16 -3.37967943e-16  1.74257719e-16 -3.89301828e-16 -1.44964211e-16
  2.15611446e-16  4.74178091e-16 -1.01717337e-16 -2.49205519e-16 -4.47454594e-16
  2.62561493e-16 -1.70116789e-16  3.96969615e-16  3.37429329e-16 -7.82127637e-18
  2.61235814e-16 -6.35253219e-17 -2.03402435e-16 -1.12562987e-16 -1.05159020e-16
  4.95536607e-10  1.73991339e-04  2.45118170e-04  7.68728511e-04  9.49614338e-04
  7.30308976e-05 -1.23064712e-04  8.55438087e-06  5.88774886e-05  2.11180223e-05
  7.11662731e-04  1.31291662e-04  2.96252916e-04  5.76035524e-05  2.60347743e-04
  1.64585712e-04 -3.36449084e-04 -2.59324128e-04  1.06957662e-04  1.73048319e-04
 -1.12234293e-04 -3.54530428e-04 -2.53907002e-04  7.89614749e-06  1.86416053e-04
  7.33856239e-05  2.88755808e-04 -1.00016876e-04  1.82860560e-03 -9.25093480e-04
 -7.87969259e-04 -6.36303336e-05  9.01714363e-04 -1.50875116e-04  3.62377896e-04
  1.43451862e-03  3.95421991e-03  6.28186758e-03  1.08234392e-02  1.23460740e-02
  1.50207973e-02  2.05761892e-02  2.91749632e-02  4.50736057e-02  7.50299338e-02
  1.23398535e-01  2.09703908e-01  1.15351450e-01  7.18155643e-02  4.40157717e-02
  2.57127445e-02  1.45856722e-02  8.75012320e-03  3.94278533e-03  1.90387191e-03
  1.47129654e-03  1.06192570e-03  4.79228335e-04 -9.71387393e-04 -1.06589388e-03
 -1.72452501e-04  1.71383825e-05 -2.56734915e-05 -2.99146316e-05  5.84892708e-05
  1.90453974e-04  2.56692847e-04  2.76634971e-04  2.76995088e-04  2.56094672e-04
 -5.74189593e-17  1.53937004e-17 -3.20014079e-17  2.26202187e-18  0.00000000e+00
 -2.61245185e-19  9.08491857e-19 -1.84073847e-18  6.03835880e-18 -1.04327336e-17
  1.63822695e-17 -2.07549061e-17 -5.54217623e-18 -1.02498706e-18 -1.44921087e-17
  1.16982336e-18  5.45534265e-17 -8.53869922e-17  1.58258881e-16 -1.69573320e-16
  1.37590773e-16 -1.79436102e-17 -1.52573556e-16  1.47746426e-16  2.29196022e-17
 -1.31367173e-16  2.01479305e-16 -1.91463155e-16  4.40416145e-17  8.02283712e-17
  2.31235423e-16 -5.71239514e-16  1.23437144e-16  3.83613168e-16 -2.80189902e-16
  2.90192589e-16 -5.23925434e-16 -6.60833664e-17  4.86659040e-16  7.23507570e-17
 -1.36858038e-16 -9.00239192e-17  6.16737793e-18 -3.48653672e-16 -1.78311466e-16
  4.50423608e-16  3.61683075e-16  5.97044403e-17 -1.63744412e-16 -1.88196611e-16
 -1.04238921e-16 -1.03789764e-16 -1.09718655e-16  1.59506895e-16  4.06401171e-16
  1.36288987e-16 -2.48810312e-16 -2.65419243e-17 -2.57740499e-16 -2.81498439e-16
  3.16082402e-16  3.89002011e-16  1.15195263e-16 -5.09113450e-16 -1.45436901e-16
 -2.96044866e-16  2.78497903e-16  6.28614798e-16  6.31323003e-17  1.00675533e-18
  2.14167584e-16  1.80953446e-16 -1.14788275e-17 -3.04723404e-16 -2.68477873e-16
  1.47243326e-11  2.73638289e-04  2.24824295e-04  7.12150163e-04  1.60140042e-03
  5.62330421e-04  9.01287070e-05 -1.20474434e-04  2.06114751e-04 -4.11427544e-05
  2.67898544e-04  1.24248304e-04  4.14077940e-04  3.67395795e-05  1.59412437e-04
 -7.41194086e-07 -2.43340525e-04 -1.07748877e-04  3.62095195e-04  1.66936150e-04
 -3.65404221e-04 -3.54923184e-04 -1.45173624e-04  8.24139217e-05  2.41653978e-04
  1.26745305e-04  3.12700348e-05 -9.53263247e-04 -1.22942370e-04 -3.41118531e-04
 -3.39527873e-04  1.98158421e-04  1.64765146e-03  1.05348000e-03  4.76347085e-04
  2.09260239e-03  3.73614875e-03  4.09424648e-03  6.29046507e-03  8.62373878e-03
  1.03030878e-02  1.24601865e-02  1.63260263e-02  2.56753707e-02  4.27503864e-02
  7.09797002e-02  1.15351450e-01  2.11038215e-01  1.19699040e-01  7.26660475e-02
  4.13038891e-02  2.49552135e-02  1.58654970e-02  8.71785410e-03  4.89880590e-03
  3.73951096e-03  1.84254942e-03  6.44875951e-04 -8.20106107e-04 -6.17295779e-04
 -3.59708493e-04  2.91583818e-05  5.70856645e-05  8.32299996e-05  1.18163851e-04
  1.92804975e-04  2.43500212e-04  2.59080188e-04  2.70345702e-04  2.76316794e-04
 -8.48018972e-17  1.42200277e-17 -4.60167532e-17  5.79451654e-18  0.00000000e+00
 -2.09366149e-19 -1.77434601e-19 -1.93502815e-18  1.57604967e-18 -2.25536549e-18
  6.83508807e-18 -9.11429100e-18 -2.99435852e-18 -5.82744015e-19 -5.84921044e-18
 -9.65174652e-18  3.79737426e-17 -8.16286615e-17  1.28851523e-16 -1.61004258e-16
  1.27950653e-16 -1.42918812e-17 -1.11534917e-16  7.76971774e-17  6.64600345e-17
 -1.60548636e-16  1.69506534e-16 -1.31384817e-16 -1.32863481e-16  4.41631478e-16
 -4.21781843e-16  1.50319995e-16 -1.96555964e-16 -5.13451849e-17  7.94647751e-16
 -9.97707728e-16  2.77810536e-16  1.67405707e-16 -2.80383093e-16  3.50647386e-16
  3.39215140e-16 -3.44141957e-16 -6.05942722e-16  1.64290063e-16  4.55708590e-16
 -3.23094232e-16 -7.43338155e-17  6.24603441e-16  1.13764886e-16 -5.04872657e-16
 -1.12842641e-16 -1.60490914e-16  9.80519406e-18  4.79815351e-16 -6.64842478e-17
 -3.17509703e-17  5.85190738e-16 -7.19619582e-16 -1.80037548e-16  1.71347006e-17
  6.09160413e-17  4.34890357e-16 -4.38289412e-17 -5.58538621e-17 -6.64367886e-16
  2.03708660e-16  2.83282397e-16 -1.36300987e-16  6.65097968e-16  5.27469271e-16
 -2.66939328e-16 -4.43918296e-16 -1.06497647e-16 -3.12352885e-17  1.87512333e-17
  1.02498010e-09  6.73322577e-04  5.41365170e-04  1.24193159e-03  1.88103039e-03
  8.07578632e-04  3.07378929e-04  3.19120179e-05  1.91482276e-04 -6.01617887e-05
  3.71970836e-04  1.33141425e-04  3.81575402e-04  2.05407024e-04  5.17223578e-05
 -1.44951788e-04 -5.33809146e-05  6.60917988e-05  1.86348386e-04  2.31402605e-05
 -1.23564436e-04  3.89935429e-05 -2.15582798e-04 -6.08059847e-05  1.48747022e-04
  1.84120779e-04  1.69406712e-04 -1.29118024e-03 -9.96474955e-05 -2.64753481e-04
 -2.04130742e-04  1.08785850e-03  1.57536206e-03 -5.52063274e-05 -8.70621313e-04
  8.56601593e-04  3.87198735e-03  3.28386307e-03  5.94696040e-03  6.27618979e-03
  7.54219664e-03  9.60631977e-03  1.23687935e-02  1.68517501e-02  2.59505011e-02
  4.16265276e-02  7.18155643e-02  1.19699040e-01  2.14603638e-01  1.19877544e-01
  7.17591384e-02  4.27822356e-02  2.51426709e-02  1.46693031e-02  7.80097306e-03
  5.50573327e-03  3.97101732e-03  1.21739834e-03 -9.44027179e-04 -5.13902345e-04
  1.47192489e-04  2.09602652e-04  2.78931755e-04  2.04720825e-04  1.88595402e-04
  2.76876210e-04  3.87593398e-04  4.42611646e-04  4.40053508e-04  2.70946284e-04
 -6.47818068e-17  1.20112399e-17 -3.30094320e-17  6.94045764e-18  0.00000000e+00
 -9.28537383e-20  8.80700746e-19 -1.19998973e-18 -9.75617429e-19  9.13550802e-19
 -7.31754617e-19  7.28492102e-19 -3.03043072e-18  1.17404403e-18 -4.74497965e-19
 -1.46913928e-17  1.35124596e-17 -5.55324737e-17  5.76194271e-17 -1.00273275e-16
  7.72040060e-17 -1.50740745e-17 -3.24060376e-17 -1.97329395e-17  1.02333469e-16
 -1.40906256e-16  1.07156462e-16 -1.19779554e-16  3.24395497e-18 -1.25214451e-17
  2.15801035e-16 -4.27161481e-16  5.18577276e-17  3.95173524e-16 -4.48960736e-16
  3.27193666e-16 -3.65263561e-16 -1.59771651e-17  4.23752879e-16 -2.01083781e-17
 -1.93053124e-16 -3.13131021e-17  1.42952071e-16 -1.99940429e-16 -2.38553555e-16
  1.81711106e-16  2.77313457e-16 -3.62468323e-17 -7.86611277e-17  6.12296381e-17
 -5.68942841e-17 -1.60765719e-16 -1.07839957e-16  8.91139779e-17  4.68283478e-16
  2.02676963e-16 -5.11433468e-16 -9.33417015e-18 -4.10762931e-17 -8.66412107e-17
  9.12874688e-17  7.22797997e-17  1.93810153e-16 -1.99782526e-16 -1.15289968e-16
 -1.97614516e-16  2.00696324e-16  4.82321711e-16  1.08105477e-17 -1.72967474e-16
  1.20064329e-16  7.98326422e-17  1.86270989e-17 -1.42729058e-16 -1.32712493e-16
  6.33144179e-10  6.54672218e-04  4.67824773e-04  1.29575111e-03  1.95893684e-03
  1.00101742e-03  2.25339182e-04  2.36563172e-05  5.14709328e-04  6.10067793e-06
  2.92539591e-04  1.66198689e-04  2.88549373e-04  2.38199223e-04 -8.12433687e-05
 -2.50477339e-04 -1.29286516e-04  7.14002642e-05  2.97336185e-04 -1.95336099e-04
 -3.96535696e-04 -6.04534054e-05  1.11594811e-05  1.76722604e-04  5.75336351e-05
 -3.08903674e-05 -1.49230738e-05 -1.29410541e-03 -5.72325742e-04 -2.02299091e-04
  1.98808709e-05 -5.51327549e-05  2.31278269e-04 -1.24386683e-04 -9.06304534e-04
  8.76950629e-04  3.05123400e-03  1.81187841e-03  3.13371249e-03  3.99176365e-03
  5.21555975e-03  7.45296137e-03  9.04426409e-03  1.20603770e-02  1.66221155e-02
  2.68619020e-02  4.40157717e-02  7.26660475e-02  1.19877544e-01  2.17268152e-01
  1.25008323e-01  7.29834091e-02  3.97388703e-02  2.25578878e-02  1.17920877e-02
  7.98548237e-03  6.23103272e-03  3.03625591e-03 -2.68366375e-04 -1.00832371e-04
  2.02730556e-04  3.12625481e-04  4.41664467e-04  3.76382312e-04  3.61648287e-04
  4.50633882e-04  5.23075557e-04  5.84034597e-04  5.95771332e-04  4.41238601e-04
 -5.01944863e-17  9.07549951e-18 -2.50750958e-17  7.40950345e-18  0.00000000e+00
  6.74285819e-20  9.72459571e-19 -2.19467549e-18 -1.56188452e-18  3.68165568e-18
 -7.73987400e-18  8.85638750e-18 -1.29460654e-18  5.03745296e-19 -7.40256017e-19
 -1.73090987e-17 -1.66614682e-17 -1.09947788e-17 -4.05949243e-17 -9.41494913e-19
 -5.07904692e-18 -1.99627800e-17  7.06597145e-17 -1.44023393e-16  1.34432818e-16
 -7.56664414e-17 -1.70518322e-17  3.46810490e-18 -8.91536493e-17  7.19968040e-17
 -1.40259861e-16  1.50457688e-16 -1.95744134e-16  1.78968685e-16 -1.35060208e-16
 -6.10041611e-17 -6.05255873e-17  3.72524618e-16 -3.05509091e-16  8.52374445e-17
  1.77666799e-16 -3.62720930e-16  2.25144014e-16  1.97556189e-16 -3.62755080e-16
  4.40709289e-17  1.28825104e-16 -4.38331479e-16  2.76161338e-16  5.57132319e-16
 -5.51955868e-16 -1.16082271e-16  4.95328363e-16 -3.71928859e-16  1.16874726e-16
  5.21779277e-16 -7.25674081e-16  2.25750341e-16 -9.57764474e-17  2.89671144e-16
 -2.19721786e-16 -1.41260650e-16  1.28513276e-16  1.59333080e-16 -1.07717602e-16
  7.64607555e-17 -9.32709055e-17  3.30444738e-16 -1.64728903e-16 -2.40051980e-16
  8.92646606e-17  2.14486633e-17 -1.80139850e-16  2.70913030e-17  1.63003274e-16
  5.44315709e-10  8.70869591e-04  2.91444978e-04  6.96108167e-04  1.28910656e-03
  1.13701360e-03  2.05958247e-04 -3.23363649e-04  1.78554661e-04  1.21830003e-04
  2.11884168e-04  1.50418476e-05  1.11019164e-04  1.31564691e-04 -5.73494778e-05
 -7.66914286e-05  5.51150555e-06 -2.74537350e-05  5.58650578e-06 -3.29303380e-04
 -3.61017668e-04 -2.42985695e-04 -1.37817047e-04  1.31814764e-05 -8.55364834e-06
 -3.48512239e-05 -2.40755149e-04 -1.12020591e-03 -4.28164932e-04 -1.22359090e-03
 -8.81186214e-04 -2.72486395e-04  4.71901871e-04  8.10221938e-04 -3.66143929e-04
  1.26849344e-03  2.90859498e-03  2.91171383e-03  2.16420010e-03  3.88543769e-03
  3.79230648e-03  5.34229121e-03  7.89451041e-03  9.73426944e-03  1.19827906e-02
  1.58055777e-02  2.57127445e-02  4.13038891e-02  7.17591384e-02  1.25008323e-01
  2.22506946e-01  1.27071425e-01  7.36230593e-02  3.97081549e-02  1.89728949e-02
  1.22156843e-02  7.79967178e-03  4.75600564e-03  1.24959560e-03  8.97933344e-04
  8.94846050e-04  5.90567011e-04  5.47469057e-04  5.97449424e-04  5.90224631e-04
  5.99529435e-04  6.15166820e-04  6.53944689e-04  6.46587275e-04  5.95202254e-04
  4.69634722e-19  5.61263792e-18  3.27861164e-18  5.81937530e-18  0.00000000e+00
  1.87112519e-19  3.28758531e-19 -2.14416255e-18 -2.05185045e-18  3.19285096e-18
 -1.17877263e-17  1.47362925e-17 -8.93334749e-19  3.20702745e-19  2.84169341e-18
 -1.22806042e-17 -3.84519812e-17  3.07812190e-17 -1.21157531e-16  8.87246904e-17
 -8.25552937e-17 -1.77243551e-17  1.48359920e-16 -2.29554049e-16  1.41700482e-16
 -1.55252146e-17 -1.05474994e-16  5.40200924e-17  3.03804416e-18 -2.84878386e-16
  3.32168360e-16 -3.24955000e-16  3.30151533e-16 -1.67259893e-16 -2.39729066e-16
  6.59947046e-17  3.22116317e-16 -3.67630248e-16  4.18312881e-16 -2.00871792e-16
 -5.06721969e-16  5.30270576e-16  1.79666417e-16 -2.49643338e-16  4.11668074e-16
 -5.94746992e-16 -4.19094368e-16  7.32552308e-16 -2.53657622e-16 -5.21178437e-16
  1.19375248e-15 -7.96235778e-17 -1.26517583e-15  1.19485432e-15  1.46393035e-17
 -9.14293335e-16  8.45894855e-16 -8.74564742e-16  7.77233385e-16  1.94253387e-17
 -1.72335587e-16 -4.67259352e-16  2.12063389e-16  2.02185365e-16  2.91257457e-16
 -3.52901989e-16  5.77896792e-16 -6.55668207e-16 -1.89257555e-17  1.95835365e-16
 -6.05623073e-16 -1.50611582e-16  3.75063758e-16  2.03175847e-16  1.77192774e-17
  2.24589048e-10  1.17415506e-03 -3.75908703e-04  3.46427026e-04  9.18988018e-04
  6.72620781e-04  3.20240493e-04  1.38202791e-04 -1.55469768e-04 -8.68086603e-05
  5.89408048e-04 -1.09543281e-04 -4.37684042e-05  1.37595132e-04 -8.45755041e-05
 -1.25012844e-04  1.49597686e-04 -4.83478908e-05 -3.16009708e-05 -5.67756749e-05
 -1.25326266e-04 -2.94699125e-04 -1.79348718e-04 -6.89345100e-05 -6.08670546e-05
 -5.88743106e-05 -6.70546700e-05 -3.93726809e-04 -6.33230858e-04 -1.79563517e-03
 -1.35325544e-03  3.03139359e-04 -3.74550398e-04 -1.10918658e-04 -1.18966808e-03
  1.25093484e-03  2.97146997e-03  3.61839323e-03  3.29981183e-03  4.03933622e-03
  3.86047966e-03  4.14087599e-03  5.34645913e-03  6.69950487e-03  6.54811396e-03
  8.70674324e-03  1.45856722e-02  2.49552135e-02  4.27822356e-02  7.29834091e-02
  1.27071425e-01  2.13376203e-01  1.19153128e-01  6.62043645e-02  3.19379490e-02
  1.87123318e-02  9.66189731e-03  5.00059623e-03  2.31227669e-03  1.77279900e-03
  1.19879546e-03  7.60584070e-04  7.18806483e-04  7.38256869e-04  7.60386991e-04
  8.03732080e-04  8.21390024e-04  8.61442963e-04  8.65573079e-04  6.46409648e-04
  3.84760984e-17  2.46852881e-18  2.39089086e-17  3.07105782e-18  0.00000000e+00
  2.53570424e-19  1.32505083e-18 -2.56057030e-18 -6.90378747e-19  3.45905881e-18
 -1.25852011e-17  1.47265023e-17  1.27747192e-19 -2.30387315e-19 -2.53072851e-18
 -1.24910908e-17 -4.94720623e-17  5.31618538e-17 -1.59818942e-16  1.37817875e-16
 -1.19863807e-16 -1.47528344e-17  1.74246969e-16 -2.45628618e-16  1.20801170e-16
  4.97020420e-17 -1.76329444e-16  1.42360455e-16 -8.51505835e-17 -9.36909053e-17
 -1.21323272e-16  3.69414405e-16 -2.05596311e-16  6.76429977e-17 -3.55897231e-16
  2.09841583e-16 -1.07766444e-17  4.54539589e-16 -4.99469882e-16 -7.73045638e-17
  2.07304698e-16 -3.29551701e-16  5.07541480e-16  3.92869095e-16 -6.29453754e-16
  1.52052696e-17  1.16673745e-16 -8.79280018e-16  3.94602130e-16  9.50737713e-16
 -6.29955404e-16 -3.81765981e-17  8.11562541e-16 -8.99298297e-16  1.97323990e-17
  7.00648039e-16 -1.17719539e-15  7.14250370e-16  7.65702719e-18  4.69539910e-16
 -4.21965077e-16 -4.79144171e-16  1.17409167e-16  4.03584178e-16  1.67727809e-16
  2.01497908e-16 -4.04169150e-16  2.40071120e-16 -4.96534914e-16 -5.89825745e-16
  2.61233388e-16  6.83103641e-17 -1.68292771e-16  1.61714448e-16  3.09912016e-16
 -1.75591048e-09  7.44391926e-04 -1.08047555e-04 -3.09927457e-04  5.29764353e-04
  7.95640310e-04  2.19515249e-04 -1.56954253e-04  1.72920454e-05  4.90854235e-05
  5.12483662e-04  1.08770143e-04  2.33482247e-04  8.89158285e-05 -2.50704200e-04
 -2.73284745e-04 -7.54317384e-05  2.87192086e-05  1.40023232e-04  3.26586059e-04
 -1.50866458e-04 -4.22379020e-04 -1.47033115e-04  2.27210152e-05  1.56314268e-04
  8.84653347e-05  4.00079654e-05 -7.36241350e-04 -7.08636432e-04 -1.26863357e-03
 -6.43483997e-04 -9.47707703e-05 -6.80985603e-04 -6.61817240e-04 -5.07088626e-04
  1.04966477e-03  2.78524216e-03  2.62189431e-03  2.99662584e-03  1.89132974e-03
  3.21899660e-03  3.31728755e-03  4.30548759e-03  5.41503063e-03  4.06947646e-03
  4.90888524e-03  8.75012320e-03  1.58654970e-02  2.51426709e-02  3.97388703e-02
  7.36230593e-02  1.19153128e-01  1.97718561e-01  1.05683634e-01  5.37885102e-02
  2.83225705e-02  1.44159588e-02  7.92079899e-03  4.84012873e-03  2.94981460e-03
  1.74847976e-03  9.83413467e-04  8.41286194e-04  9.02541669e-04  9.93559456e-04
  1.06059805e-03  1.12077925e-03  1.14491392e-03  1.13250573e-03  8.66891467e-04
  6.19258637e-17  2.90109088e-19  3.62197381e-17  9.85318332e-19  0.00000000e+00
  2.43681731e-19  3.39581331e-19 -2.13839870e-18 -8.54675261e-19  2.89699314e-18
 -1.15229397e-17  1.42444008e-17  7.08357130e-19 -5.83769371e-19 -1.13641100e-19
 -7.32132393e-18 -4.70122308e-17  5.91353776e-17 -1.56491041e-16  1.44208472e-16
 -1.24761523e-16 -1.14143127e-17  1.69827175e-16 -2.29269972e-16  9.78105755e-17
  6.47751229e-17 -1.78454527e-16  1.48694272e-16 -8.27878477e-17 -7.97523864e-17
 -1.46528542e-16  3.65690504e-16 -6.50638610e-17 -2.61903578e-16  1.18871740e-16
 -3.00882189e-16  5.04499029e-16  1.70001618e-17 -2.68975182e-16 -1.15604630e-16
 -7.28773450e-18  1.85897584e-16  2.59661352e-17  2.09201017e-16  2.61290795e-16
 -5.74462647e-16 -4.15065178e-16  2.15126244e-16  1.10388241e-16  1.52280683e-18
  3.95059985e-16  1.03123566e-17 -2.73143496e-16  3.16627754e-16 -2.98885264e-16
 -3.20104503e-16  3.72822616e-16 -3.22018061e-16  4.39325146e-16  3.06020477e-16
 -3.58517111e-16 -4.52127691e-16  3.68849178e-17  4.68055794e-16  1.15611392e-16
  1.48461044e-16 -7.79300728e-18 -5.78130511e-16 -2.37078217e-17 -2.32786435e-17
 -3.82225398e-16 -2.29831408e-16  1.81275827e-16  2.94525902e-16  2.04435666e-16
 -1.75436421e-09 -6.05000930e-05 -6.66254713e-04  2.97257621e-04  1.28259326e-03
  5.05801895e-04  1.81503281e-04 -1.48681100e-04  8.18875426e-05  1.98530683e-05
  2.04925876e-04  4.21831745e-05  1.34666097e-04  8.47247636e-05 -1.86527659e-04
 -1.44434379e-04 -1.03174784e-05  1.27468073e-04 -2.06039574e-05  7.77296515e-05
 -9.49791834e-05 -7.15111696e-05  8.93580780e-05  1.42653170e-04  1.11857737e-04
  3.80573224e-05  3.83759926e-05 -7.52489476e-04 -4.65021289e-04 -8.01098713e-04
 -6.41487675e-04 -7.74398580e-04 -9.05566945e-04 -5.81542191e-04 -5.62217794e-04
 -1.89269624e-04  2.59298839e-03  2.81428413e-03  1.70960761e-03  2.24597136e-03
  2.56526489e-03  3.01367691e-03  3.50049202e-03  3.31968886e-03  2.58926225e-03
  3.25257257e-03  3.94278533e-03  8.71785410e-03  1.46693031e-02  2.25578878e-02
  3.97081549e-02  6.62043645e-02  1.05683634e-01  1.68670244e-01  8.52282676e-02
  4.63638522e-02  2.34033063e-02  1.20281188e-02  6.58449250e-03  3.80675174e-03
  2.48515286e-03  1.28759778e-03  1.12762754e-03  1.13353907e-03  1.15846435e-03
  1.20817864e-03  1.26938446e-03  1.31860315e-03  1.29984611e-03  1.13425465e-03
  6.90005867e-17 -6.47862376e-19  3.97681182e-17 -2.32846412e-19  0.00000000e+00
  2.06339073e-19  7.91636457e-19 -1.24433578e-18 -3.50625135e-19  1.17494221e-18
 -8.13769157e-18  1.00103022e-17  1.52880196e-19  1.28341109e-19  2.46893082e-19
 -3.64528745e-18 -3.62398130e-17  4.87006167e-17 -1.23137786e-16  1.16804653e-16
 -9.98698873e-17 -8.57132537e-18  1.31956443e-16 -1.70781804e-16  6.61234349e-17
  5.88665143e-17 -1.33537429e-16  8.55216750e-17  4.97340767e-17 -3.37892894e-16
  3.54580740e-16 -2.30411466e-16  2.28106644e-16 -3.61025638e-18 -5.58869562e-16
  5.45387006e-16 -6.78136077e-17 -9.14097349e-17  1.77977940e-16 -1.76409943e-16
 -3.28267970e-16  1.91841061e-16  5.38233905e-16 -8.08238261e-17 -3.29702378e-16
 -8.24260986e-18  2.12605994e-17 -2.26721989e-16 -1.29336119e-16  2.86364239e-16
  3.24154725e-16  4.08155507e-17 -3.06535006e-16 -5.69945041e-18  1.35961405e-16
 -9.58684799e-17 -3.32057178e-16  1.33547201e-16  4.26299199e-16  2.53007518e-17
 -1.30586514e-16 -4.68973692e-16  1.87774193e-16  7.06634703e-17  5.23197537e-16
 -3.15908871e-16  8.09007256e-17  2.72056891e-17 -4.99166222e-16 -3.61343999e-16
  1.01315671e-17  2.34670216e-16  2.09405251e-16  4.29626193e-17  9.37051478e-18
 -1.36132634e-09 -1.53688514e-04  2.57742729e-05  3.82566729e-04  8.41208609e-04
  3.42814375e-04  4.44011492e-05  3.00916513e-06  8.70749858e-05  2.80104912e-04
  7.02888017e-05  1.09977203e-04  1.68713108e-04  1.14704344e-04 -1.46241487e-04
 -2.10110988e-04  3.58111873e-05  3.19757219e-04  2.13513377e-04  2.94787956e-05
 -3.05000150e-04 -2.16860173e-04  5.96785344e-05  9.87577140e-05  2.83460202e-05
 -7.88138152e-05  4.13898609e-04 -8.19959681e-05 -4.99392103e-04 -5.27618916e-04
 -3.47378425e-04 -5.74723032e-04 -1.01378147e-03 -1.24543808e-03 -1.55944680e-03
 -1.44067614e-03  7.39666146e-04  2.21596259e-03  1.92623651e-03  2.32915018e-03
  2.13859844e-03  2.47659028e-03  2.76117649e-03  1.34769106e-03  1.56595110e-03
  2.46100705e-03  1.90387191e-03  4.89880590e-03  7.80097306e-03  1.17920877e-02
  1.89728949e-02  3.19379490e-02  5.37885102e-02  8.52282676e-02  1.42709714e-01
  7.00899375e-02  3.63666864e-02  1.89921017e-02  9.30028740e-03  5.09990152e-03
  3.34553283e-03  1.67487152e-03  1.24714181e-03  1.07712667e-03  1.04136969e-03
  1.07072674e-03  1.14225689e-03  1.18191616e-03  1.16073128e-03  1.30042930e-03
  4.51672853e-17 -1.49631108e-18  2.53983344e-17 -1.14981467e-19  0.00000000e+00
  7.47464040e-20  2.52077258e-19 -9.89499209e-19 -3.07506634e-20  3.40822247e-19
 -5.43955627e-18  6.97040556e-18 -1.55996424e-19  1.89584596e-20 -4.55191506e-19
 -2.12084158e-18 -2.49664531e-17  3.46327005e-17 -8.51048750e-17  8.22455946e-17
 -7.03117405e-17 -4.27873093e-18  8.95417635e-17 -1.16237099e-16  4.44511185e-17
  4.33824756e-17 -9.67038342e-17  7.22849221e-17 -2.35163519e-18 -1.46332455e-16
  9.53674905e-17  4.33372041e-18  7.78365504e-17 -7.13449891e-17 -2.05741280e-16
  2.00286927e-16  1.24139690e-17  1.64633238e-17  5.83294610e-17 -2.44028753e-16
 -7.21447922e-17  2.68082199e-16  7.95625484e-17 -1.14121528e-16  1.64818948e-16
 -7.84019046e-17 -3.35063109e-16 -1.10586069e-17  1.13233978e-16  1.09869458e-16
  1.67874711e-16 -6.73910660e-17 -1.53356606e-16  3.18281585e-16 -2.02764392e-16
 -3.78333223e-16  3.01159104e-16  5.60748797e-17 -6.83146250e-17  3.46483759e-16
 -2.74076796e-16 -1.95280770e-16 -3.26296361e-17  3.09191075e-16 -1.89630201e-18
  1.59819819e-16 -5.47336261e-17 -3.24733006e-16 -6.34638464e-17  6.63884470e-17
 -1.63076026e-16 -1.60308405e-16 -4.51568133e-18  9.61510846e-17  2.50841214e-16
 -1.49406621e-09 -4.00968637e-05  3.12210507e-05 -1.72623587e-04 -1.37391464e-04
  8.36494094e-05  1.72612494e-04  5.87859247e-05  8.43609566e-05  2.68465842e-04
 -2.79458972e-05  9.55825646e-05  2.02244858e-04  1.10176067e-04 -2.53658035e-05
 -1.15391705e-04  4.94303718e-05  1.86160391e-04  2.18618507e-05 -1.52285017e-04
 -2.23183984e-04  1.05421196e-05  1.29729765e-04  9.59718519e-05  7.88049642e-05
 -3.01618377e-05  4.78533790e-05  5.75176135e-04  6.09943900e-04  3.34195380e-04
 -2.57452261e-05 -2.50580375e-04 -9.80932083e-04 -1.35138088e-03 -9.23158956e-04
 -8.05293179e-04  4.00695749e-05  1.18416837e-03  7.03395852e-04  2.11090473e-04
  5.12138252e-04  9.25156159e-04  6.33611846e-04  7.09357559e-04  9.15512220e-04
  1.96047455e-03  1.47129654e-03  3.73951096e-03  5.50573327e-03  7.98548237e-03
  1.22156843e-02  1.87123318e-02  2.83225705e-02  4.63638522e-02  7.00899375e-02
  1.11900721e-01  5.55538328e-02  2.97126875e-02  1.37883544e-02  6.71918326e-03
  4.00891257e-03  2.07207071e-03  1.22623996e-03  8.62511109e-04  7.54760968e-04
  7.23323400e-04  7.65805369e-04  7.99638394e-04  7.77899884e-04  1.15671791e-03
