











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  6.19893930e-03  1.36307469e-03 -2.12637135e-03 -1.27768996e-03 -7.68000982e-05
 -1.89176758e-03  8.26672350e-05  1.27616519e-03  2.02234595e-03  2.50838918e-03
  1.61447912e-03 -7.85792105e-04 -5.21526555e-03 -7.97576248e-03 -9.44974758e-03
 -1.03626991e-02 -1.32333383e-02 -1.18554352e-02 -1.20859583e-02 -1.47954227e-02
 -1.87187988e-02 -2.47662088e-02 -3.02283547e-02 -3.44453137e-02 -3.34559425e-02
 -1.98355422e-02  1.22795961e-02  6.32721619e-02  1.21837020e-01  1.48121975e-01
  1.16650608e-01  6.85048783e-02  3.04661549e-02  5.75531456e-03 -9.37156717e-03
 -1.81626159e-02 -2.22001656e-02 -2.33210656e-02 -2.28772359e-02 -2.13821268e-02
 -1.94827418e-02 -1.75101524e-02 -1.57208985e-02 -1.43190684e-02 -1.31935385e-02
 -1.22994577e-02 -1.13072368e-02 -1.05485547e-02 -8.99971394e-03 -8.07246720e-03
 -6.65237465e-03 -5.45006955e-03 -4.22778383e-03 -3.57695514e-03 -2.61807032e-03
 -2.04684491e-03 -8.29222765e-04 -3.06981391e-04 -2.06635997e-04 -1.00086107e-04
 -2.14282994e-04 -4.74460165e-04 -6.88430560e-04 -9.91590628e-04 -1.04813706e-03
 -2.87136926e-17  1.09499219e-16  9.55103527e-19  4.08829601e-17  1.03677663e-16
 -1.52845449e-16  1.41699117e-16  5.47465848e-17 -1.01059694e-17 -1.11470326e-16
  5.74262765e-17 -4.15188263e-17 -6.21469261e-17  1.54659830e-16  4.85578579e-17
 -1.28710058e-16 -1.76793098e-17  1.01637701e-16 -1.33373564e-16 -1.65428602e-16
 -1.35482420e-18 -9.81773828e-17  3.58588307e-18  7.98781340e-17  9.61079217e-17
  1.81685827e-16 -1.90945126e-17  2.42311921e-16  7.70973371e-17 -1.43711432e-16
  5.27359035e-17  9.17725424e-17  3.45953871e-17  7.97411237e-17 -4.19082176e-17
 -1.36884299e-16 -1.57665151e-16 -1.66820151e-16 -1.06043964e-16  1.04733259e-16
 -4.14792733e-17 -2.20687789e-17 -2.85470543e-17 -1.18645754e-17 -4.38365131e-17
 -1.69898275e-16 -6.28236610e-17 -2.41081768e-17 -1.28416842e-17  3.76247767e-17
  1.61676953e-16  1.00765227e-17  7.19458775e-17 -3.85150146e-17 -9.73875385e-17
  3.31972349e-16 -2.60848577e-16  1.63516772e-17  2.01063857e-16 -3.27962641e-16
  9.20121384e-17 -2.39186702e-16 -8.63138290e-17  1.05086862e-16  1.79659450e-16
  7.08038877e-17  3.20157116e-17 -8.27456938e-18 -6.54785369e-17 -8.14796801e-17
 -1.61613486e-03 -1.94914329e-11 -2.54722999e-03 -2.27344648e-16  0.00000000e+00
  9.45749987e-03  8.46214901e-03  1.48099055e-03  2.23200640e-03  7.17127327e-03
  6.26957332e-03  2.46162537e-03 -2.63799528e-03 -1.06192091e-03 -1.12283079e-03
 -1.00452313e-03  2.23566083e-04  1.36009709e-03  1.72767544e-03  1.97655350e-03
  1.75767553e-03 -3.00590053e-04 -4.29744360e-03 -7.25819556e-03 -8.89449232e-03
 -9.66203840e-03 -1.19142017e-02 -1.14750161e-02 -1.03723915e-02 -1.12321560e-02
 -1.37026007e-02 -1.96978969e-02 -2.59390758e-02 -3.21971290e-02 -3.57136245e-02
 -3.14081122e-02 -1.50480223e-02  1.63594194e-02  6.48291792e-02  1.16650608e-01
  1.39561051e-01  1.13934115e-01  7.12598614e-02  3.63083622e-02  1.21298553e-02
 -3.53290725e-03 -1.27906703e-02 -1.83182916e-02 -2.11756793e-02 -2.17490953e-02
 -2.06833654e-02 -1.91873182e-02 -1.73798608e-02 -1.56135639e-02 -1.42790627e-02
 -1.29424636e-02 -1.15052118e-02 -1.04506330e-02 -9.06182410e-03 -7.96015423e-03
 -6.86931625e-03 -5.96306549e-03 -5.11675691e-03 -4.67868465e-03 -3.56630921e-03
 -2.89291725e-03 -1.88351899e-03 -1.35999680e-03 -1.26361405e-03 -1.05864733e-03
 -1.01002245e-03 -1.09277919e-03 -1.03503009e-03 -1.23411707e-03 -1.16730376e-03
  7.52361869e-18 -2.34801514e-16  9.66898338e-17  1.00735958e-16  2.24574208e-18
  1.78809665e-16 -2.27863015e-16 -5.07778660e-17 -4.95741193e-17  1.43049593e-16
 -9.78454064e-17  1.01136386e-16  9.15826114e-17 -2.38132748e-16 -9.00269104e-17
  1.92899043e-16  9.82494793e-17 -8.66734414e-17  1.32065454e-16  1.52969637e-16
 -1.77533321e-16  1.02024081e-16 -3.22107087e-17 -7.20612886e-17 -9.11868622e-17
 -2.09746002e-16 -2.87171875e-17  2.45046312e-16 -3.66544881e-17 -2.11256148e-16
 -1.41400645e-17  1.85822094e-16  1.92743813e-16  2.13184324e-16  3.68382540e-17
 -4.41848605e-17 -1.53812020e-16 -8.59122124e-17 -6.82231301e-17  1.67541780e-16
  5.43719695e-17  1.28594954e-16  5.77127441e-17  2.13586173e-17 -2.77902409e-17
 -3.14020709e-17 -1.36752179e-16 -7.41110279e-17  4.08273766e-17  2.33657049e-17
  8.00929339e-17  9.54431835e-17 -6.32153796e-17  1.42891375e-16  2.65066432e-16
 -4.11419520e-16  3.58235074e-16 -2.96792818e-17 -3.63542283e-16  3.86644280e-16
 -5.43941435e-17  1.20464991e-16  1.94409062e-16 -1.21914806e-16 -3.71720473e-16
 -2.71211109e-16 -1.65023797e-16 -1.01640101e-17  1.46151067e-16  1.52045358e-16
 -2.86155148e-03 -1.68270567e-11 -4.14498630e-03  3.24384088e-16  0.00000000e+00
  8.51867030e-03  6.90985246e-03  3.54989711e-03  2.65855379e-03  5.22267469e-03
  4.48073483e-03  1.93972917e-03 -1.63396817e-03 -1.43239488e-03 -1.74970062e-03
 -6.60040548e-04  2.27966527e-04  2.11639795e-03  1.38043539e-03  1.98723885e-03
  2.15899496e-03 -2.10594314e-04 -4.11272889e-03 -6.73045027e-03 -8.92803401e-03
 -1.00633795e-02 -1.22255328e-02 -1.24608934e-02 -1.03981923e-02 -9.57009634e-03
 -1.06135072e-02 -1.57422775e-02 -2.11688450e-02 -2.69244078e-02 -3.24498604e-02
 -3.39205374e-02 -2.69720961e-02 -9.27683967e-03  2.34645667e-02  6.85048783e-02
  1.13934115e-01  1.36185040e-01  1.14157776e-01  7.51677829e-02  4.15277919e-02
  1.75043459e-02  1.85555058e-03 -8.86776912e-03 -1.60579284e-02 -1.99911986e-02
 -2.11206034e-02 -2.06656105e-02 -1.94642928e-02 -1.76605806e-02 -1.61009530e-02
 -1.43943563e-02 -1.24926777e-02 -1.08752486e-02 -9.43484353e-03 -8.15301256e-03
 -6.99456139e-03 -6.50127482e-03 -6.23905011e-03 -5.95545068e-03 -4.82615762e-03
 -3.89972703e-03 -3.19664386e-03 -2.76480471e-03 -2.47552411e-03 -1.91665139e-03
 -1.82946457e-03 -1.79660602e-03 -1.63536941e-03 -1.68168327e-03 -1.50866439e-03
 -2.22369209e-17  1.27756793e-16  8.80473965e-17 -3.98375634e-18 -9.52417872e-17
  9.07697168e-17 -1.43646590e-16 -4.70439824e-17 -2.37791832e-17  5.61117479e-17
 -8.39775902e-17  8.57760491e-17  5.00604600e-17 -1.75258915e-16 -4.83237184e-17
  1.15161919e-16  3.25531220e-17 -5.75691798e-17  6.53639967e-17  1.15746875e-16
 -1.03257288e-16  9.54744385e-17 -1.48250403e-17 -8.93358683e-17 -5.34464892e-17
 -1.82758075e-16 -7.69840806e-18  1.89280519e-16 -6.87963213e-17 -1.64706429e-16
 -1.36392894e-17  1.99238194e-16  1.56390126e-16  1.43920459e-16  9.40831136e-17
 -6.60786356e-17 -1.20813803e-16  1.57422729e-17 -2.45274651e-18  1.59177172e-16
  1.93799521e-16  2.34221942e-16  8.47962591e-17  5.81946342e-17  1.41007027e-17
 -3.18592145e-17 -8.08826347e-17 -8.44046616e-17 -3.87398587e-17  7.33155451e-17
  3.76870150e-17  6.25492552e-17 -6.05475881e-17  9.32190532e-17  1.30304600e-16
 -2.66437637e-16  2.22809365e-16 -3.85637157e-17 -2.43990391e-16  3.85774470e-16
 -3.42693196e-16  5.87389078e-16 -2.38419738e-16 -3.89417982e-16 -3.71312378e-17
  1.69321397e-16  6.88114664e-17 -8.20763055e-17 -1.55155953e-16 -1.16607634e-16
 -4.61356723e-03 -2.09003264e-11 -6.48479743e-03  1.00960837e-16  0.00000000e+00
  5.35581486e-03  4.37754529e-03  4.56902586e-03  3.09107837e-03  2.27935321e-05
  3.10214820e-04  2.34714835e-03  2.91291241e-04 -2.23952591e-03 -2.07212651e-03
 -6.46768016e-04  2.29375675e-04  2.43874100e-03  1.51535975e-03  2.52254811e-03
  2.36718852e-03 -2.64841644e-04 -3.82220701e-03 -6.74322900e-03 -9.25863351e-03
 -1.04257864e-02 -1.30721322e-02 -1.37210606e-02 -1.08001026e-02 -8.91784614e-03
 -8.67298537e-03 -1.23544637e-02 -1.65229219e-02 -2.12837546e-02 -2.75600217e-02
 -3.22731790e-02 -3.13429307e-02 -2.23412141e-02 -1.90487657e-03  3.04661549e-02
  7.12598614e-02  1.14157776e-01  1.35884360e-01  1.15950210e-01  7.91083335e-02
  4.65371962e-02  2.28270637e-02  5.64539334e-03 -6.73820708e-03 -1.49908216e-02
 -1.92157159e-02 -2.07975296e-02 -2.07200913e-02 -1.94947235e-02 -1.81043479e-02
 -1.62255198e-02 -1.42313747e-02 -1.22934131e-02 -1.08164799e-02 -9.70374104e-03
 -8.37489702e-03 -7.70801934e-03 -7.70534499e-03 -7.38314514e-03 -6.29974309e-03
 -5.03090344e-03 -4.56728029e-03 -4.28342309e-03 -4.07840496e-03 -3.42322786e-03
 -3.53803222e-03 -3.40368437e-03 -3.26810842e-03 -3.33109162e-03 -3.21278423e-03
  3.19533556e-18 -1.02987970e-16 -4.80827570e-17  1.07389540e-16  2.19597728e-16
 -2.54378739e-16  3.22093286e-16  1.42875084e-16  9.60636691e-17 -2.71014811e-16
  1.38393571e-16 -1.33063948e-16 -1.62522737e-16  3.77578285e-16  1.27848504e-16
 -3.66506408e-16 -3.57415608e-17  2.03639975e-16 -2.61197872e-16 -2.57768270e-16
  1.87148495e-16 -1.92426064e-16 -1.33419830e-18  1.77836150e-16  1.36013503e-16
  3.96586156e-16  1.71666168e-19  5.65858680e-17 -4.71536742e-17 -5.15480891e-17
  1.62409256e-17  2.26637240e-17  1.39609471e-16  1.41936183e-16  2.19691278e-16
  9.10915292e-17  6.28813536e-17  9.33947784e-17 -3.16099654e-17  6.44489466e-18
 -6.44002995e-17 -7.24719604e-17 -6.60148560e-17 -1.47784360e-16 -2.42453421e-17
 -1.71298248e-16 -3.61676973e-17 -1.25491269e-16 -2.20599518e-16 -6.11733573e-17
  1.25517406e-16 -1.27061158e-16  7.29574167e-17 -9.20964996e-17 -4.12631620e-16
  6.39938634e-16 -6.52833847e-16  1.05834085e-16  6.80927139e-16 -9.14277462e-16
  4.37640485e-16 -1.10803115e-15  2.48404260e-16  6.46891071e-16  2.13576827e-16
 -1.86602923e-16 -1.02883983e-16  8.49513042e-17  1.27980783e-16  3.96255985e-17
 -8.27187200e-03 -2.75466436e-11 -1.18962193e-02  2.92062443e-16  0.00000000e+00
  1.92779466e-03  3.72036279e-03  3.26747592e-03  2.36775860e-03 -5.45665100e-03
 -2.57230422e-03  3.65375320e-03  2.00873166e-03 -2.94945367e-03 -2.41092446e-03
 -9.17754033e-04  7.05293631e-04  2.63728515e-03  1.57531968e-03  2.59225963e-03
  2.69649033e-03 -3.40696437e-04 -3.77497112e-03 -6.59286697e-03 -8.83507100e-03
 -1.03177314e-02 -1.33611051e-02 -1.50131857e-02 -1.18070160e-02 -9.24771946e-03
 -7.68060335e-03 -9.47630838e-03 -1.26111930e-02 -1.67766962e-02 -2.31446198e-02
 -2.92783673e-02 -3.18322346e-02 -2.81459736e-02 -1.59551125e-02  5.75531456e-03
  3.63083622e-02  7.51677829e-02  1.15950210e-01  1.36995875e-01  1.18589479e-01
  8.32876296e-02  5.12383843e-02  2.58683837e-02  7.25724195e-03 -5.73093447e-03
 -1.36841648e-02 -1.81144963e-02 -2.00545293e-02 -2.02195377e-02 -1.95029792e-02
 -1.77692982e-02 -1.59070980e-02 -1.42032750e-02 -1.29127760e-02 -1.18544536e-02
 -1.02146888e-02 -9.17507010e-03 -9.08707814e-03 -8.53332711e-03 -7.59518746e-03
 -6.21033199e-03 -5.76173513e-03 -5.41340925e-03 -5.20994691e-03 -4.64022909e-03
 -4.74357174e-03 -4.60853256e-03 -4.61547315e-03 -4.68139073e-03 -4.47013965e-03
 -1.37528089e-17  8.52261466e-17  4.76476092e-17 -3.35215328e-17 -4.33482388e-17
  1.52594738e-17 -4.24645411e-17  2.01157170e-17  4.55970088e-17 -4.13944915e-17
  1.64050900e-17 -3.38723083e-17 -3.90536550e-17 -4.70559885e-17 -3.32106850e-17
 -1.46378975e-17  1.67216945e-17  1.37939329e-17 -3.17923490e-17  3.02986338e-17
  2.19107741e-17  2.89790687e-17  2.88530098e-17 -7.27043534e-17  2.38022807e-17
 -1.85530036e-17 -4.39594241e-17 -1.06414019e-16 -8.60044941e-18  1.59709915e-16
  9.22662916e-17 -3.81056449e-17 -7.72013186e-17 -3.48373445e-17  1.01770135e-16
  1.01764766e-16  1.39880711e-16  1.16172496e-16  1.03865388e-17 -7.71334137e-17
 -1.10838982e-16 -1.04664542e-16 -3.03561595e-16 -1.53189175e-16 -6.24687948e-17
 -1.77098516e-17  1.98862918e-17 -8.11550845e-17 -1.54458333e-16  3.28078305e-17
 -4.70691283e-17 -9.90387503e-17 -9.99268242e-17 -8.15708488e-17 -9.40114637e-17
 -1.59571493e-16 -7.30895851e-17 -7.12652661e-17 -2.23370502e-17  1.32167525e-16
 -4.36596943e-16  5.92756890e-16 -4.44503401e-16 -3.86227473e-16  2.29789576e-16
  4.05282276e-16  1.94521481e-16 -9.00921882e-17 -3.02362334e-16 -2.37572268e-16
 -1.12273677e-02 -2.93362744e-11 -1.62047194e-02  3.78242384e-16  0.00000000e+00
 -8.56431709e-04  3.19355086e-03  2.40666000e-03  2.31108194e-03 -9.85684532e-03
 -5.11025134e-03  3.94633184e-03  3.32439145e-03 -2.33495268e-03 -2.06936571e-03
 -5.96062939e-04  8.89866012e-04  1.95784894e-03  1.14532095e-03  2.76094286e-03
  3.31347115e-03 -4.79494728e-04 -4.18951207e-03 -6.64482022e-03 -8.33339612e-03
 -1.03775324e-02 -1.29940719e-02 -1.52499031e-02 -1.18155242e-02 -9.03816501e-03
 -7.07238651e-03 -7.61839575e-03 -1.02540007e-02 -1.37183068e-02 -1.97722113e-02
 -2.60766750e-02 -3.03400481e-02 -2.99703195e-02 -2.33500800e-02 -9.37156717e-03
  1.21298553e-02  4.15277919e-02  7.91083335e-02  1.18589479e-01  1.39815728e-01
  1.22456993e-01  8.80611802e-02  5.44605065e-02  2.77723947e-02  8.42896593e-03
 -4.20323434e-03 -1.23758187e-02 -1.69707870e-02 -1.89993672e-02 -1.94368227e-02
 -1.82516552e-02 -1.67091748e-02 -1.54342868e-02 -1.45052955e-02 -1.35809421e-02
 -1.22123739e-02 -1.10909275e-02 -1.05992749e-02 -9.91984574e-03 -9.07774784e-03
 -7.63661059e-03 -6.86010280e-03 -6.45075560e-03 -6.13494553e-03 -5.83671719e-03
 -5.68997268e-03 -5.43587288e-03 -5.59061238e-03 -5.73415069e-03 -5.36285700e-03
  5.63822500e-18  9.16240612e-18  3.73415017e-17  2.54633350e-17 -1.81707420e-16
  1.82635700e-16 -2.24884509e-16 -8.06737855e-17 -2.85730676e-18  1.26178879e-16
 -5.61640458e-17  1.01476795e-16  9.43064661e-17 -2.26650628e-16 -7.24435327e-17
  1.88126273e-16  7.66291519e-17 -1.44276786e-16  1.96378609e-16  1.79026570e-16
 -1.26648364e-16  1.84402499e-16  8.40373786e-18 -8.98297141e-17 -1.60864356e-16
 -1.92077551e-16 -7.33831903e-17 -1.41170436e-16 -4.02330347e-17  2.01158327e-16
  4.89890549e-17 -1.12161639e-16 -1.89035003e-16 -1.25866919e-16 -2.12926498e-17
  1.23658725e-16  1.91156610e-16  1.96544653e-16  3.50144717e-17 -1.93755944e-17
 -1.11650237e-16 -1.54695211e-16 -1.80403383e-16  5.92590601e-17  8.22754660e-17
  1.94617210e-16  7.72596650e-17  2.85832879e-17 -2.59857226e-17  5.60601967e-17
 -3.70704911e-17 -1.35303083e-17 -2.07871137e-16  4.20041464e-17  1.26624289e-16
 -6.44096610e-16  2.98606202e-16 -9.57431545e-17 -3.87130622e-16  3.35517182e-16
  1.73912265e-16 -3.25428918e-16  5.33776186e-16  1.39382484e-16 -6.18739780e-16
 -6.20047728e-16 -3.53656946e-16  6.62094772e-17  3.86665152e-16  3.40276584e-16
 -1.35826260e-02 -2.21291637e-11 -1.95802413e-02  3.50137300e-16  0.00000000e+00
 -2.26950017e-03  1.79419816e-03  3.16309852e-03  3.21362388e-03 -1.18609575e-02
 -5.73708086e-03  2.91158244e-03  3.83110302e-03 -1.75602238e-03 -1.08219698e-03
  3.20493911e-04  7.99603280e-04  9.66176519e-04  1.14383485e-03  2.79902248e-03
  3.29269048e-03  1.58183595e-05 -3.87593338e-03 -6.92195055e-03 -8.95828010e-03
 -1.13993949e-02 -1.26202062e-02 -1.39413996e-02 -1.06213937e-02 -8.28619365e-03
 -6.69964994e-03 -6.88822553e-03 -9.41419969e-03 -1.23404336e-02 -1.73680619e-02
 -2.27881872e-02 -2.76362542e-02 -2.93583415e-02 -2.64962293e-02 -1.81626159e-02
 -3.53290725e-03  1.75043459e-02  4.65371962e-02  8.32876296e-02  1.22456993e-01
  1.43445709e-01  1.26838154e-01  9.22870676e-02  5.75327061e-02  2.96982760e-02
  1.04024941e-02 -2.81558800e-03 -1.07980239e-02 -1.51607963e-02 -1.73369664e-02
 -1.74719194e-02 -1.67023628e-02 -1.61816600e-02 -1.59848975e-02 -1.55827669e-02
 -1.43569103e-02 -1.31180267e-02 -1.24878839e-02 -1.15241695e-02 -1.06032383e-02
 -9.07136006e-03 -8.10995227e-03 -7.63565614e-03 -7.19290075e-03 -7.07077952e-03
 -6.81683373e-03 -6.47525834e-03 -6.59460989e-03 -6.75029267e-03 -6.30187415e-03
  1.33401899e-17 -7.48862107e-17  4.62865257e-17  1.41467503e-17 -7.26835529e-17
  7.16614276e-17 -1.00747940e-16  2.18637195e-17  1.69150134e-17  6.64853574e-17
 -2.07660258e-17 -3.12330297e-17  1.61868400e-17 -1.26365092e-16 -8.97014881e-17
  7.03173415e-17  1.30759164e-17 -2.50850591e-17  7.62784897e-17  9.15253248e-17
 -3.42779644e-17  1.11926569e-16  4.56452095e-17 -6.16045716e-17 -1.33923481e-17
 -1.27578223e-16 -6.60426750e-17 -1.08418960e-16 -5.10241210e-17  4.48148833e-17
  1.44514637e-17 -1.01466972e-16 -1.58043957e-16 -8.98822162e-17  2.90955127e-17
  2.43830143e-17  1.77599001e-16  9.72571586e-17  1.81879907e-17  4.22766779e-20
  4.29166620e-18 -7.90323688e-17 -1.61297734e-16  1.38598176e-17  8.71653265e-18
  7.99539804e-17  5.83270138e-17  8.48786953e-18 -9.46467550e-17  7.50541316e-17
 -1.82694291e-17 -1.79573607e-17 -7.36665776e-17  9.09117923e-18  6.17317908e-17
 -2.88315985e-16  1.23775016e-16 -5.23083223e-17 -2.37696148e-16  3.82149812e-16
 -4.57234278e-16  8.27702176e-16 -4.99708733e-16 -5.29637525e-16  1.64716283e-16
  4.43138086e-16  2.28384878e-16 -8.27893626e-17 -2.97386266e-16 -2.24419145e-16
 -1.59334745e-02 -3.32335623e-11 -2.29748828e-02  1.29347805e-16  0.00000000e+00
 -3.60075631e-03  3.56385882e-04  1.64265100e-03  2.05328343e-03 -1.11086253e-02
 -4.25593764e-03  1.81739729e-03  2.91362199e-03 -1.75941814e-03  6.95395845e-04
  1.00327440e-03  7.43355767e-04  6.72515244e-04  1.61825415e-03  2.74337694e-03
  2.91713238e-03  6.69568185e-04 -2.76742821e-03 -6.85656372e-03 -1.01197479e-02
 -1.33076843e-02 -1.25272960e-02 -1.19535515e-02 -8.82179508e-03 -6.88085135e-03
 -6.13260676e-03 -6.84919097e-03 -9.41582488e-03 -1.18812686e-02 -1.56137425e-02
 -1.99549242e-02 -2.46569630e-02 -2.73157564e-02 -2.67360037e-02 -2.22001656e-02
 -1.27906703e-02  1.85555058e-03  2.28270637e-02  5.12383843e-02  8.80611802e-02
  1.26838154e-01  1.47563360e-01  1.32102006e-01  9.64350737e-02  6.02222842e-02
  3.24203020e-02  1.21818980e-02 -6.53806080e-04 -8.38801971e-03 -1.33316725e-02
 -1.56923046e-02 -1.66002372e-02 -1.72161770e-02 -1.78810776e-02 -1.79002638e-02
 -1.69203114e-02 -1.56885427e-02 -1.48988984e-02 -1.36637815e-02 -1.24456214e-02
 -1.06319114e-02 -9.45496650e-03 -9.00148823e-03 -8.36857315e-03 -8.19300272e-03
 -7.85285445e-03 -7.37487506e-03 -7.42267267e-03 -7.54510890e-03 -6.95284950e-03
 -2.45621020e-17  1.96236407e-16 -2.09378720e-17 -3.97675208e-17  9.19963744e-17
 -2.65965464e-16  3.11992782e-16  1.65420797e-16  5.15382237e-17 -1.98139357e-16
  1.84469265e-16 -1.86669247e-16 -9.82086693e-17  3.97014683e-16  1.09358152e-16
 -3.64627387e-16 -4.30650133e-17  2.00904337e-16 -1.87402335e-16 -2.63218702e-16
  1.79530029e-16 -1.63373414e-16 -2.44135600e-18  2.27482690e-16  1.23538922e-16
  3.84290236e-16 -5.05052766e-17 -1.28160818e-16 -1.41545620e-16 -2.82128252e-17
  9.19580718e-17  8.20423044e-17 -2.72013660e-17  1.83349050e-17  7.24526915e-17
 -8.93573478e-18  4.47350574e-17  5.06731203e-17 -1.03948142e-16 -5.40836474e-17
  8.29044468e-17  1.00952028e-16  4.85236839e-17  1.98536747e-17  1.57358525e-16
 -8.25714442e-17  9.23491247e-17  7.38229184e-18 -1.57259131e-16 -8.09042983e-17
  6.17409278e-17 -1.89516277e-16  9.48270134e-17 -1.08563948e-16 -3.17155999e-16
  5.81263322e-16 -5.47674219e-16  5.68493919e-17  6.91032474e-16 -9.44818567e-16
  5.52479080e-16 -1.14995221e-15  4.75658837e-16  8.01393614e-16  1.32463081e-16
 -3.10246926e-16 -1.76116444e-16  8.86076527e-17  1.93801900e-16  1.05769882e-16
 -1.78479785e-02 -3.53752071e-11 -2.56791153e-02 -1.69281214e-16  0.00000000e+00
 -5.00886481e-03 -1.26589423e-03 -1.47961643e-03 -4.09482036e-04 -9.27237388e-03
 -6.25983542e-04  2.55798938e-03  1.36173868e-03 -2.36045664e-03  2.34614897e-03
  1.59071474e-03  6.90771871e-05  3.69584779e-04  2.42206282e-03  3.29746159e-03
  2.98445820e-03  4.40202258e-04 -2.34421734e-03 -5.86914773e-03 -1.08432190e-02
 -1.49079972e-02 -1.22664812e-02 -1.03045393e-02 -7.09058147e-03 -5.46066228e-03
 -5.46998768e-03 -6.65011610e-03 -9.63331712e-03 -1.21387565e-02 -1.46963112e-02
 -1.73990993e-02 -2.11871370e-02 -2.40682906e-02 -2.49515098e-02 -2.33210656e-02
 -1.83182916e-02 -8.86776912e-03  5.64539334e-03  2.58683837e-02  5.44605065e-02
  9.22870676e-02  1.32102006e-01  1.54865749e-01  1.38044831e-01  1.00543039e-01
  6.43336595e-02  3.51177500e-02  1.53244109e-02  2.46235508e-03 -6.33969469e-03
 -1.21734516e-02 -1.56781307e-02 -1.82110922e-02 -1.99600654e-02 -2.04267269e-02
 -1.97234043e-02 -1.86576948e-02 -1.79582423e-02 -1.64525164e-02 -1.45260842e-02
 -1.21017816e-02 -1.04838916e-02 -9.91070080e-03 -9.26828119e-03 -8.95439251e-03
 -8.47137508e-03 -7.71242633e-03 -7.54577621e-03 -7.63198506e-03 -7.04094783e-03
 -3.84917544e-18 -1.02792137e-16  5.65999141e-17  3.65021725e-17 -7.53342625e-18
  5.33808287e-17  2.81087337e-18 -2.33523663e-18 -3.50024651e-17  7.95424371e-18
  2.44671504e-17 -1.41141335e-17  1.08031721e-17 -1.61953085e-17 -3.49151971e-17
 -1.07964889e-17 -1.45920331e-17  1.01137975e-17  1.40416310e-18  3.72384694e-17
 -8.52544238e-18  3.31127487e-17  1.08410655e-17 -2.48171811e-17  2.31421702e-17
 -3.63089487e-17 -3.56260079e-17  6.33316358e-17 -2.06358298e-16 -2.15624817e-16
  8.47804594e-17  1.90782229e-16  1.40167609e-16  1.54808083e-16  1.12735008e-16
 -4.00110090e-17  9.51515656e-18 -1.20123463e-16 -8.28508450e-17 -1.90057998e-18
  1.36506845e-16  1.21987783e-16  4.07745502e-17  4.87547729e-17  6.35542551e-17
  7.41362937e-18 -6.21614881e-17 -2.88559905e-17 -9.16672932e-17 -2.92108543e-18
 -6.32322481e-17 -6.12194960e-17  1.23397399e-19  2.92108625e-17  6.33994369e-17
 -2.57903701e-17  6.82530540e-17 -1.89775263e-17 -7.36046297e-17  1.66457906e-16
 -2.82091280e-16  6.20251598e-16 -3.65040910e-16 -3.17073743e-16  2.26295581e-16
  4.00517174e-16  2.11032751e-16 -6.76457320e-17 -2.62651927e-16 -2.21888562e-16
 -1.84708226e-02 -2.23617331e-11 -2.64932850e-02 -1.07413643e-16  0.00000000e+00
 -6.98313508e-03 -3.94268194e-03 -5.83411704e-03 -3.53771844e-03 -7.71522514e-03
  3.03387115e-03  4.64266841e-03  3.60326693e-04 -3.38777299e-03  2.97045806e-03
  1.65717237e-03 -4.23512931e-04  3.47941276e-04  2.77758911e-03  4.11762350e-03
  3.27350120e-03 -1.45493492e-04 -1.89630417e-03 -4.39418057e-03 -1.12282734e-02
 -1.62997526e-02 -1.13870164e-02 -8.35935541e-03 -4.89382484e-03 -3.81562793e-03
 -4.71781725e-03 -6.31351622e-03 -9.87725326e-03 -1.26275341e-02 -1.42240061e-02
 -1.51655111e-02 -1.75721772e-02 -2.05806674e-02 -2.25843431e-02 -2.28772359e-02
 -2.11756793e-02 -1.60579284e-02 -6.73820708e-03  7.25724195e-03  2.77723947e-02
  5.75327061e-02  9.64350737e-02  1.38044831e-01  1.60016205e-01  1.42667828e-01
  1.05720502e-01  6.80765412e-02  3.93631887e-02  1.91792894e-02  4.87554633e-03
 -5.47773738e-03 -1.26148950e-02 -1.76736603e-02 -2.10122741e-02 -2.22842418e-02
 -2.22984394e-02 -2.15680777e-02 -2.11027784e-02 -1.93390589e-02 -1.67900962e-02
 -1.38769467e-02 -1.15680439e-02 -1.05149626e-02 -9.84440471e-03 -9.29555823e-03
 -8.65874345e-03 -7.74722893e-03 -7.44475592e-03 -7.39312819e-03 -6.96352842e-03
 -6.87904022e-18  5.82166198e-17  8.65037061e-17  8.68941374e-18 -1.52450558e-16
  1.54626429e-16 -1.73708331e-16 -3.85960403e-17 -7.13930882e-17  1.23724720e-16
 -3.28931662e-17  1.12819550e-16  7.69631891e-17 -2.11656296e-16 -7.88152183e-17
  1.80901201e-16  6.68744306e-17 -1.19535956e-16  1.41398815e-16  1.79285263e-16
 -9.93818287e-17  1.20378492e-16  4.20433485e-18 -6.45289030e-17 -1.13310523e-16
 -1.99901966e-16 -1.97031324e-17  6.69010970e-17 -2.56902759e-16 -3.31595618e-16
  1.64635385e-17  1.80528583e-16  6.06386547e-17  1.24896995e-16 -1.37907141e-17
 -1.07697507e-16 -7.82262313e-17 -9.41378473e-17 -1.41806676e-16 -6.12616824e-17
  1.06462796e-16  1.23849345e-16  1.01259296e-16  7.65439941e-17  7.28479941e-17
 -1.78042096e-17 -1.36879834e-16 -3.87935703e-17 -2.73671796e-18 -5.32238561e-17
